file,coarseness,contrast,directionality
amusement_0487.jpg,7.533527,30.130860,1087.808684
amusement_0488.jpg,9.929292,57.803408,846.722337
amusement_0489.jpg,9.281363,72.764482,312.938754
amusement_0490.jpg,9.130015,47.807711,301.445638
amusement_0491.jpg,8.429892,55.718532,333.832597
amusement_0492.jpg,11.312368,45.878056,478.146889
amusement_0493.jpg,10.354991,66.385390,1047.403901
amusement_0494.jpg,10.369714,65.200258,1054.890088
amusement_0495.jpg,10.753837,43.002182,296.024670
amusement_0496.jpg,9.199064,32.933949,811.062618
amusement_0497.jpg,9.885862,56.584454,323.725965
amusement_0498.jpg,8.776162,41.709145,1267.442112
amusement_0499.jpg,11.031948,40.848529,985.859426
amusement_0500.jpg,9.017569,31.840552,359.091799
amusement_0501.jpg,9.662464,46.400706,1257.507114
amusement_0502.jpg,10.346595,34.844597,285.655678
amusement_0503.jpg,6.945451,33.452308,301.774816
amusement_0504.jpg,9.890280,27.856379,262.202792
amusement_0505.jpg,8.106843,65.080575,270.004581
amusement_0506.jpg,11.472814,55.869237,929.704740
amusement_0507.jpg,9.851772,25.036608,1523.851596
amusement_0508.jpg,8.570520,41.967863,1057.595164
amusement_0509.jpg,10.312281,63.786539,403.170194
amusement_0510.jpg,10.402169,81.825253,260.005770
amusement_0511.jpg,9.122283,51.276994,302.049365
amusement_0512.jpg,8.855369,36.552473,1193.548854
amusement_0513.jpg,8.331669,64.982155,1086.649811
amusement_0514.jpg,8.421055,36.236951,1031.404352
amusement_0515.jpg,9.470176,46.248032,257.892573
amusement_0516.jpg,7.250174,33.347980,340.407635
amusement_0517.jpg,10.357001,33.917466,1166.618615
amusement_0518.jpg,10.498644,45.501851,341.743344
amusement_0519.jpg,8.076804,48.314616,1063.748539
amusement_0520.jpg,10.596876,48.658369,934.234804
amusement_0521.jpg,10.147871,51.043052,330.917238
amusement_0522.jpg,8.995550,51.036486,310.116811
amusement_0523.jpg,9.276133,61.097224,1035.220060
amusement_0524.jpg,10.091306,48.959388,573.521160
amusement_0525.jpg,9.964051,86.468450,387.345536
amusement_0526.jpg,7.327052,34.399960,478.428427
amusement_0527.jpg,9.178270,54.615935,381.673268
amusement_0528.jpg,10.490290,40.736609,1262.957392
amusement_0529.jpg,10.001847,63.020496,634.985988
amusement_0530.jpg,8.546860,71.405941,263.965501
amusement_0531.jpg,9.833468,80.387675,291.783168
amusement_0532.jpg,10.803207,52.914852,1217.321498
amusement_0533.jpg,9.222458,36.350499,1131.075438
amusement_0534.jpg,10.503666,33.814292,531.412431
amusement_0535.jpg,9.241843,54.363257,524.000130
amusement_0536.jpg,9.789401,30.036394,364.661447
amusement_0537.jpg,9.304129,74.749436,568.796984
amusement_0538.jpg,10.304038,38.873039,873.209756
amusement_0539.jpg,9.165355,61.155292,927.504347
amusement_0540.jpg,8.753977,17.238149,705.256699
amusement_0541.jpg,10.315447,36.920184,1085.534206
amusement_0542.jpg,10.436342,59.814040,418.266724
amusement_0543.jpg,10.047635,62.561465,349.170091
amusement_0544.jpg,9.611630,40.843496,296.132755
amusement_0545.jpg,9.258816,63.284180,310.625728
amusement_0546.jpg,8.872081,71.736536,302.251218
amusement_0547.jpg,9.736820,30.631583,192.671166
amusement_0548.jpg,11.343132,53.853311,733.953199
amusement_0715.jpg,9.940413,46.944926,932.995467
amusement_0717.jpg,8.449912,69.207918,306.353644
amusement_0718.jpg,9.864374,32.144340,360.546111
amusement_0719.jpg,9.120303,55.781447,255.166759
amusement_0720.jpg,10.025607,28.851468,320.280171
amusement_0721.jpg,8.915423,46.582310,312.407106
amusement_0722.jpg,9.057289,54.917141,1226.864272
amusement_0723.jpg,9.004225,45.532226,716.984122
amusement_0724.jpg,9.520161,8.495317,1008.039576
amusement_0725.jpg,12.955641,33.266935,968.865407
amusement_0726.jpg,11.908971,44.035220,247.543473
amusement_0727.jpg,10.698205,55.569613,622.462314
amusement_0728.jpg,9.956644,63.767737,1137.397697
amusement_0729.jpg,8.895193,38.403396,285.064204
amusement_0730.jpg,9.264634,46.349527,740.290012
amusement_0731.jpg,9.160614,40.773218,334.491323
amusement_0732.jpg,10.912807,22.899705,1238.157724
amusement_0733.jpg,10.529745,36.602895,759.808707
amusement_0735.jpg,11.869563,27.506282,563.462143
amusement_0736.jpg,10.880238,44.234931,899.205764
amusement_0737.jpg,10.698975,46.639243,1226.027286
amusement_0738.jpg,10.317600,42.806601,1228.411049
amusement_0739.jpg,10.148902,29.340361,336.048436
amusement_0740.jpg,11.089361,55.461131,1165.570946
amusement_0741.jpg,9.683342,48.225830,671.393667
amusement_0742.jpg,8.247575,60.815934,215.438904
amusement_0743.jpg,8.681177,28.706009,536.260161
amusement_0744.jpg,11.335257,81.150994,609.520815
amusement_0745.jpg,9.847627,61.175939,294.364144
amusement_0746.jpg,10.135051,39.986019,1083.626226
amusement_0747.jpg,9.162754,60.923877,313.135334
amusement_0748.jpg,10.437358,79.333356,1022.754660
amusement_0749.jpg,8.250203,54.472524,268.954705
amusement_0750.jpg,10.615674,24.360400,1167.783221
amusement_0752.jpg,10.064295,51.834219,1108.541127
amusement_0753.jpg,9.106102,56.152513,407.662396
amusement_0754.jpg,10.335025,55.705468,249.460922
amusement_0755.jpg,9.539710,23.682544,1182.881484
amusement_0756.jpg,10.072354,74.835925,838.700054
anger_0001.jpg,10.747466,32.182287,885.095914
anger_0002.jpg,8.728887,39.655717,213.402076
anger_0003.jpg,11.344922,50.895026,424.185203
anger_0005.jpg,11.539125,63.885398,1553.426537
anger_0006.jpg,10.644349,64.315267,845.504681
anger_0007.jpg,10.962174,44.818854,1147.617494
anger_0008.jpg,9.806399,61.447982,304.921804
anger_0009.jpg,9.316888,82.265908,353.131516
anger_0011.jpg,9.892447,55.972029,278.245429
anger_0012.jpg,12.011414,69.159038,1094.853502
anger_0016.jpg,9.268113,59.196313,259.308453
anger_0017.jpg,11.075092,53.576063,1262.998690
