Index,actual mood,predicted mood
ML1293,relaxed,happy
ML1294,angry,angry
ML1295,angry,angry
ML1296,angry,angry
ML1297,happy,happy
ML1298,happy,happy
ML1299,happy,happy
ML1300,happy,happy
ML1301,sad,happy
ML1302,sad,sad
ML1303,angry,angry
ML1304,angry,angry
ML1305,sad,happy
ML1306,sad,happy
ML1307,relaxed,relaxed
ML1308,happy,happy
ML1309,angry,happy
ML1310,relaxed,happy
ML1311,relaxed,happy
ML1312,relaxed,relaxed
ML1313,sad,happy
ML1314,relaxed,happy
ML1315,sad,happy
ML1316,sad,sad
ML1317,happy,happy
ML1318,happy,happy
ML1319,happy,happy
ML1320,happy,happy
ML1321,angry,happy
ML1322,sad,happy
ML1323,relaxed,happy
ML1324,relaxed,happy
ML1325,relaxed,happy
ML1326,happy,happy
ML1327,happy,happy
ML1328,angry,angry
ML1329,sad,happy
ML1330,angry,angry
ML1331,happy,happy
ML1332,relaxed,happy
ML1333,happy,happy
ML1334,relaxed,relaxed
ML1335,sad,happy
ML1336,sad,angry
ML1337,relaxed,happy
ML1338,relaxed,happy
ML1339,sad,happy
ML1340,relaxed,happy
ML1341,sad,sad
ML1342,angry,happy
ML1343,angry,happy
ML1344,sad,sad
ML1345,happy,happy
ML1346,relaxed,happy
ML1347,sad,sad
ML1348,sad,sad
ML1349,sad,sad
ML1350,happy,happy
ML1351,happy,happy
ML1352,angry,angry
ML1353,happy,happy
ML1354,happy,happy
ML1355,happy,happy
ML1356,relaxed,relaxed
ML1357,happy,happy
ML1358,happy,happy
ML1359,happy,happy
ML1360,happy,happy
ML1361,happy,happy
ML1362,happy,happy
ML1363,angry,angry
ML1364,sad,happy
ML1365,angry,happy
ML1366,relaxed,happy
ML1367,angry,happy
ML1368,happy,happy
ML1369,sad,sad
ML1370,happy,happy
ML1371,relaxed,happy
ML1372,happy,happy
ML1373,happy,happy
ML1374,sad,happy
ML1375,angry,angry
ML1376,happy,happy
ML1377,angry,angry
ML1378,angry,happy
ML1379,angry,happy
ML1380,happy,happy
ML1381,relaxed,happy
ML1382,happy,happy
ML1383,relaxed,happy
ML1384,relaxed,happy
ML1385,relaxed,happy
ML1386,relaxed,happy
ML1387,sad,happy
ML1388,angry,angry
ML1389,relaxed,happy
ML1390,relaxed,happy
ML1391,relaxed,happy
ML1392,angry,angry
ML1393,sad,sad
ML1394,angry,happy
ML1395,happy,happy
ML1396,relaxed,relaxed
ML1397,relaxed,happy
ML1398,happy,happy
ML1399,happy,happy
ML1400,relaxed,happy
ML1401,angry,happy
ML1402,happy,happy
ML1403,sad,sad
ML1404,sad,happy
ML1405,happy,happy
ML1406,sad,happy
ML1407,relaxed,relaxed
ML1408,happy,happy
ML1409,happy,happy
ML1410,relaxed,relaxed
ML1411,angry,happy
ML1412,angry,happy
ML1413,sad,sad
ML1414,angry,angry
ML1415,relaxed,relaxed
ML1416,sad,sad
ML1417,sad,sad
ML1418,happy,happy
ML1419,angry,happy
ML1420,happy,happy
ML1421,angry,angry
ML1422,angry,angry
ML1423,angry,happy
ML1424,happy,happy
ML1425,relaxed,happy
ML1426,sad,happy
ML1427,relaxed,relaxed
ML1428,happy,happy
ML1429,relaxed,happy
ML1430,happy,happy
ML1431,relaxed,happy
ML1432,sad,happy
ML1433,happy,happy
ML1434,sad,happy
ML1435,relaxed,relaxed
ML1436,happy,happy
ML1437,relaxed,relaxed
ML1438,sad,happy
ML1439,sad,happy
ML1440,happy,happy
ML1441,relaxed,happy
ML1442,angry,angry
ML1443,happy,happy
ML1444,happy,happy
ML1445,happy,happy
ML1446,sad,happy
ML1447,happy,happy
ML1448,relaxed,happy
ML1449,happy,happy
ML1450,angry,angry
ML1451,angry,angry
ML1452,sad,angry
ML1453,angry,angry
ML1454,relaxed,happy
ML1455,sad,sad
ML1456,sad,sad
ML1457,relaxed,happy
ML1458,happy,happy
ML1459,angry,happy
ML1460,angry,angry
ML1461,angry,angry
ML1462,angry,angry
ML1463,angry,angry
ML1464,happy,happy
ML1465,angry,angry
ML1466,angry,angry
ML1467,sad,sad
ML1468,happy,happy
ML1469,angry,angry
ML1470,sad,sad
ML1471,happy,happy
ML1472,angry,happy
ML1473,happy,happy
ML1474,angry,angry
ML1475,sad,happy
ML1476,sad,happy
ML1477,sad,happy
ML1478,relaxed,relaxed
ML1479,relaxed,happy
ML1480,happy,happy
ML1481,happy,happy
ML1482,angry,angry
ML1483,angry,happy
ML1484,angry,happy
ML1485,relaxed,happy
ML1486,sad,angry
ML1487,happy,happy
ML1488,sad,sad
ML1489,sad,happy
ML1490,relaxed,relaxed
ML1491,angry,angry
ML1492,relaxed,relaxed
ML1493,angry,angry
ML1494,angry,angry
ML1495,happy,happy
ML1496,happy,happy
ML1497,happy,happy
ML1498,sad,happy
ML1499,happy,happy
ML1500,happy,happy
ML1501,angry,angry
ML1502,relaxed,happy
ML1503,happy,happy
ML1504,angry,angry
ML1505,sad,happy
ML1506,happy,happy
ML1507,sad,sad
ML1508,happy,happy
ML1509,sad,happy
ML1510,sad,angry
ML1511,happy,happy
ML1512,angry,happy
ML1513,angry,angry
ML1514,relaxed,happy
ML1515,happy,happy
ML1516,happy,happy
ML1517,sad,happy
ML1518,relaxed,happy
ML1519,sad,happy
ML1520,sad,sad
ML1521,relaxed,relaxed
ML1522,angry,angry
ML1523,sad,happy
ML1524,sad,angry
ML1525,relaxed,happy
ML1526,angry,angry
ML1527,sad,happy
ML1528,sad,happy
ML1529,sad,sad
ML1530,sad,happy
ML1531,relaxed,happy
ML1532,happy,happy
ML1533,angry,happy
ML1534,sad,sad
ML1535,sad,sad
ML1536,relaxed,happy
ML1537,angry,angry
ML1538,angry,happy
ML1539,angry,angry
ML1540,happy,happy
ML1541,angry,angry
ML1542,angry,angry
ML1543,angry,angry
ML1544,sad,happy
ML1545,angry,angry
ML1546,angry,angry
ML1547,angry,angry
ML1548,angry,angry
ML1549,relaxed,relaxed
ML1550,angry,angry
ML1551,relaxed,happy
ML1552,sad,sad
ML1553,sad,sad
ML1554,relaxed,happy
ML1555,sad,angry
ML1556,happy,happy
ML1557,angry,happy
ML1558,angry,happy
ML1559,relaxed,relaxed
ML1560,angry,angry
ML1561,relaxed,happy
ML1562,happy,happy
ML1563,happy,happy
ML1564,relaxed,relaxed
ML1565,sad,sad
ML1566,angry,angry
ML1567,happy,happy
ML1568,relaxed,happy
ML1569,happy,happy
ML1570,happy,happy
ML1571,sad,sad
ML1572,relaxed,happy
ML1573,happy,happy
ML1574,relaxed,happy
ML1575,happy,happy
ML1576,relaxed,relaxed
ML1577,relaxed,happy
ML1578,relaxed,happy
ML1579,relaxed,happy
ML1580,relaxed,relaxed
ML1581,relaxed,relaxed
ML1582,angry,happy
ML1583,angry,happy
ML1584,sad,happy
ML1585,relaxed,happy
ML1586,happy,happy
ML1587,sad,happy
ML1588,happy,happy
ML1589,happy,happy
ML1590,happy,happy
ML1591,angry,angry
ML1592,angry,angry
ML1593,happy,happy
ML1594,angry,happy
ML1595,angry,happy
ML1596,sad,angry
ML1597,relaxed,happy
ML1598,happy,happy
ML1599,sad,sad
ML1600,sad,happy
ML1601,sad,happy
ML1602,angry,happy
ML1603,happy,happy
ML1604,angry,happy
ML1605,happy,happy
ML1606,sad,angry
ML1607,sad,happy
ML1608,relaxed,happy
ML1609,sad,angry
ML1610,sad,sad
ML1611,relaxed,happy
ML1612,angry,angry
ML1613,sad,happy
ML1614,happy,happy
ML1615,angry,angry
ML1616,happy,happy
ML1617,sad,sad
ML1618,relaxed,happy
ML1619,happy,happy
ML1620,happy,happy
ML1621,happy,happy
ML1622,happy,happy
ML1623,happy,happy
ML1624,sad,happy
ML1625,sad,happy
ML1626,angry,angry
ML1627,angry,happy
ML1628,relaxed,relaxed
ML1629,happy,happy
ML1630,angry,angry
ML1631,sad,happy
ML1632,angry,happy
ML1633,sad,happy
ML1634,angry,angry
ML1635,happy,happy
ML1636,happy,happy
ML1637,angry,happy
ML1638,sad,sad
ML1639,happy,happy
ML1640,happy,happy
ML1641,happy,happy
ML1642,happy,happy
ML1643,happy,happy
ML1644,happy,happy
ML1645,angry,angry
ML1646,happy,happy
ML1647,relaxed,happy
ML1648,happy,happy
ML1649,happy,happy
ML1650,relaxed,happy
ML1651,relaxed,relaxed
ML1652,happy,happy
ML1653,relaxed,relaxed
ML1654,happy,happy
ML1655,happy,happy
ML1656,happy,happy
ML1657,relaxed,relaxed
ML1658,relaxed,happy
ML1659,relaxed,happy
ML1660,happy,happy
ML1661,relaxed,relaxed
ML1662,relaxed,relaxed
ML1663,happy,happy
ML1664,relaxed,relaxed
ML1665,relaxed,happy
ML1666,happy,happy
ML1667,happy,happy
ML1668,happy,happy
ML1669,relaxed,relaxed
ML1670,relaxed,relaxed
ML1671,happy,happy
ML1672,happy,happy
ML1673,relaxed,relaxed
ML1674,relaxed,relaxed
ML1675,relaxed,happy
ML1676,sad,angry
ML1677,happy,happy
ML1678,relaxed,relaxed
ML1679,relaxed,happy
ML1680,happy,happy
ML1681,happy,happy
ML1682,relaxed,happy
ML1683,happy,happy
ML1684,happy,happy
ML1685,relaxed,relaxed
ML1686,happy,happy
ML1687,happy,happy
ML1688,happy,happy
ML1689,angry,angry
ML1690,happy,happy
ML1691,happy,happy
ML1692,happy,happy
ML1693,happy,happy
ML1694,relaxed,relaxed
ML1695,sad,angry
ML1696,happy,happy
ML1697,relaxed,happy
ML1698,relaxed,relaxed
ML1699,sad,sad
ML1700,sad,sad
ML1701,happy,happy
ML1702,sad,happy
ML1703,sad,sad
ML1704,happy,happy
ML1705,relaxed,happy
ML1706,relaxed,happy
ML1707,happy,happy
ML1708,angry,happy
ML1709,happy,happy
ML1710,relaxed,relaxed
ML1711,happy,happy
ML1712,happy,happy
ML1713,relaxed,happy
ML1714,angry,angry
ML1715,happy,happy
ML1716,sad,sad
ML1717,happy,happy
ML1718,angry,happy
ML1719,happy,happy
ML1720,happy,happy
ML1721,happy,happy
ML1722,happy,happy
ML1723,happy,happy
ML1724,happy,happy
ML1725,sad,happy
ML1726,relaxed,relaxed
ML1727,sad,angry
ML1728,happy,happy
ML1729,relaxed,happy
ML1730,angry,angry
ML1731,sad,sad
ML1732,relaxed,relaxed
ML1733,relaxed,happy
ML1734,relaxed,relaxed
ML1735,relaxed,relaxed
ML1736,relaxed,happy
ML1737,relaxed,relaxed
ML1738,angry,happy
ML1739,relaxed,happy
ML1740,happy,happy
ML1741,relaxed,relaxed
ML1742,relaxed,happy
ML1743,relaxed,relaxed
ML1744,relaxed,happy
ML1745,happy,happy
ML1746,relaxed,happy
ML1747,relaxed,happy
ML1748,happy,happy
ML1749,happy,happy
ML1750,relaxed,relaxed
ML1751,angry,happy
ML1752,relaxed,happy
ML1753,angry,angry
ML1754,relaxed,happy
ML1755,relaxed,happy
ML1756,sad,happy
ML1757,happy,happy
ML1758,sad,happy
ML1759,sad,happy
ML1760,angry,happy
ML1761,sad,sad
ML1762,sad,sad
ML1763,happy,happy
ML1764,angry,angry
ML1765,sad,happy
ML1766,relaxed,happy
ML1767,happy,happy
ML1768,happy,happy
ML1769,sad,happy
ML1770,angry,happy
ML1771,sad,happy
ML1772,angry,happy
ML1773,sad,happy
ML1774,happy,happy
ML1775,happy,happy
ML1776,relaxed,happy
ML1777,sad,sad
ML1778,relaxed,relaxed
ML1779,relaxed,happy
ML1780,happy,happy
ML1781,happy,happy
ML1782,happy,happy
ML1783,happy,happy
ML1784,happy,happy
ML1785,relaxed,happy
ML1786,relaxed,happy
ML1787,happy,happy
ML1788,relaxed,happy
ML1789,sad,happy
ML1790,relaxed,happy
ML1791,relaxed,happy
ML1792,angry,happy
ML1793,sad,happy
ML1794,sad,sad
ML1795,happy,happy
ML1796,angry,angry
ML1797,angry,angry
ML1798,relaxed,relaxed
ML1799,sad,angry
ML1800,angry,angry
ML1801,happy,happy
ML1802,relaxed,happy
ML1803,relaxed,relaxed
ML1804,sad,happy
ML1805,happy,happy
ML1806,happy,happy
ML1807,sad,happy
ML1808,happy,happy
ML1809,relaxed,relaxed
ML1810,sad,sad
ML1811,angry,angry
ML1812,happy,happy
ML1813,angry,angry
ML1814,angry,angry
ML1815,angry,happy
ML1816,relaxed,happy
ML1817,relaxed,happy
ML1818,sad,happy
ML1819,happy,happy
ML1820,happy,happy
ML1821,sad,sad
ML1822,relaxed,happy
ML1823,angry,angry
ML1824,angry,angry
ML1825,relaxed,happy
ML1826,relaxed,happy
ML1827,happy,happy
ML1828,angry,angry
ML1829,angry,angry
ML1830,angry,angry
ML1831,angry,happy
ML1832,relaxed,relaxed
ML1833,happy,happy
ML1834,angry,angry
ML1835,happy,happy
ML1836,relaxed,happy
ML1837,sad,sad
ML1838,happy,happy
ML1839,relaxed,relaxed
ML1840,relaxed,happy
ML1841,happy,happy
ML1842,angry,angry
ML1843,sad,happy
ML1844,relaxed,relaxed
ML1845,relaxed,happy
ML1846,sad,angry
ML1847,happy,happy
ML1848,relaxed,happy
ML1849,happy,happy
ML1850,relaxed,relaxed
ML1851,angry,angry
ML1852,angry,happy
ML1853,sad,happy
ML1854,sad,happy
ML1855,angry,happy
ML1856,happy,happy
ML1857,angry,happy
ML1858,angry,angry
ML1859,relaxed,relaxed
ML1860,angry,angry
ML1861,sad,happy
ML1862,angry,angry
ML1863,angry,angry
ML1864,sad,sad
ML1865,sad,sad
ML1866,relaxed,relaxed
ML1867,angry,angry
ML1868,happy,happy
ML1869,happy,happy
ML1870,happy,happy
ML1871,angry,angry
ML1872,sad,happy
ML1873,happy,happy
ML1874,relaxed,happy
ML1875,angry,angry
ML1876,happy,happy
ML1877,angry,happy
ML1878,sad,happy
ML1879,happy,happy
ML1880,relaxed,relaxed
ML1881,angry,angry
ML1882,angry,angry
ML1883,sad,happy
ML1884,angry,angry
ML1885,angry,angry
ML1886,happy,happy
ML1887,happy,happy
ML1888,happy,happy
ML1889,relaxed,happy
ML1890,sad,happy
ML1891,sad,relaxed
ML1892,relaxed,happy
ML1893,relaxed,relaxed
ML1894,angry,happy
ML1895,angry,angry
ML1896,sad,angry
ML1897,happy,happy
ML1898,happy,happy
ML1899,angry,happy
ML1900,angry,happy
ML1901,sad,happy
ML1902,sad,happy
ML1903,angry,happy
ML1904,relaxed,relaxed
ML1905,sad,angry
ML1906,angry,happy
ML1907,happy,happy
ML1908,sad,happy
ML1909,sad,sad
ML1910,relaxed,relaxed
ML1911,angry,angry
ML1912,happy,happy
ML1913,happy,happy
ML1914,sad,happy
ML1915,angry,angry
ML1916,angry,happy
ML1917,sad,happy
ML1918,angry,angry
ML1919,happy,happy
ML1920,angry,angry
ML1921,sad,sad
ML1922,happy,happy
ML1923,sad,sad
ML1924,happy,happy
ML1925,relaxed,happy
ML1926,sad,happy
ML1927,relaxed,happy
ML1928,relaxed,happy
ML1929,angry,angry
ML1930,happy,happy
ML1931,happy,happy
ML1932,sad,happy
ML1933,happy,happy
ML1934,happy,happy
ML1935,angry,happy
ML1936,happy,happy
ML1937,relaxed,happy
ML1938,relaxed,relaxed
ML1939,sad,happy
ML1940,sad,happy
ML1941,happy,happy
ML1942,happy,happy
ML1943,sad,angry
ML1944,sad,sad
ML1945,sad,happy
ML1946,angry,happy
ML1947,angry,happy
ML1948,happy,happy
ML1949,relaxed,happy
ML1950,relaxed,relaxed
ML1951,happy,happy
ML1952,relaxed,relaxed
ML1953,angry,happy
ML1954,happy,happy
ML1955,relaxed,happy
ML1956,happy,happy
ML1957,relaxed,happy
ML1958,angry,angry
ML1959,sad,sad
ML1960,happy,happy
ML1961,happy,happy
ML1962,relaxed,relaxed
ML1963,sad,sad
ML1964,angry,angry
ML1965,sad,sad
ML1966,sad,sad
ML1967,sad,happy
ML1968,relaxed,happy
ML1969,angry,happy
ML1970,sad,happy
ML1971,happy,happy
ML1972,sad,happy
ML1973,angry,angry
ML1974,angry,angry
ML1975,angry,happy
ML1976,relaxed,happy
ML1977,sad,sad
ML1978,sad,angry
ML1979,sad,happy
ML1980,sad,happy
ML1981,happy,happy
ML1982,sad,happy
ML1983,sad,happy
ML1984,angry,angry
ML1985,happy,happy
ML1986,angry,angry
ML1987,sad,happy
ML1988,relaxed,happy
ML1989,sad,happy
ML1990,happy,happy
ML1991,angry,happy
ML1992,relaxed,relaxed
ML1993,angry,happy
ML1994,relaxed,happy
ML1995,happy,happy
ML1996,angry,angry
ML1997,happy,happy
ML1998,happy,happy
ML1999,happy,happy
ML2000,angry,angry
ML2001,relaxed,happy
ML2002,happy,happy
ML2003,angry,happy
ML2004,happy,happy
ML2005,relaxed,relaxed
ML2006,happy,happy
ML2007,sad,happy
ML2008,angry,angry
ML2009,happy,happy
ML2010,happy,happy
ML2011,angry,happy
ML2012,angry,angry
ML2013,happy,happy
ML2014,relaxed,happy
ML2015,happy,happy
ML2016,happy,happy
ML2017,sad,sad
ML2018,angry,angry
ML2019,happy,happy
ML2020,relaxed,happy
ML2021,happy,happy
ML2022,happy,happy
ML2023,relaxed,happy
ML2024,relaxed,relaxed
ML2025,happy,happy
ML2026,relaxed,happy
ML2027,sad,sad
ML2028,angry,angry
ML2029,relaxed,relaxed
ML2030,happy,happy
ML2031,happy,happy
ML2032,happy,happy
ML2033,happy,happy
ML2034,relaxed,relaxed
ML2035,relaxed,happy
ML2036,happy,happy
ML2037,relaxed,relaxed
ML2038,happy,happy
ML2039,happy,happy
ML2040,relaxed,happy
ML2041,happy,happy
ML2042,happy,happy
ML2043,happy,happy
ML2044,relaxed,happy
ML2045,relaxed,relaxed
ML2046,happy,happy
ML2047,relaxed,relaxed
ML2048,relaxed,happy
ML2049,relaxed,relaxed
ML2050,relaxed,relaxed
ML2051,sad,happy
ML2052,happy,happy
ML2053,relaxed,relaxed
ML2054,relaxed,happy
ML2055,relaxed,happy
ML2056,sad,happy
ML2057,relaxed,happy
ML2058,relaxed,happy
ML2059,angry,angry
ML2060,sad,sad
ML2061,sad,happy
ML2062,angry,angry
ML2063,angry,angry
ML2064,happy,happy
ML2065,sad,happy
ML2066,angry,happy
ML2067,angry,happy
ML2068,happy,happy
ML2069,sad,happy
ML2070,relaxed,happy
ML2071,angry,angry
ML2072,relaxed,relaxed
ML2073,happy,happy
ML2074,angry,angry
ML2075,sad,relaxed
ML2076,sad,happy
ML2077,angry,happy
ML2078,happy,happy
ML2079,sad,happy
ML2080,happy,happy
ML2081,relaxed,happy
ML2082,happy,happy
ML2083,sad,happy
ML2084,angry,angry
ML2085,angry,angry
ML2086,angry,angry
ML2087,happy,happy
ML2088,happy,happy
ML2089,angry,happy
ML2090,angry,happy
ML2091,angry,happy
ML2092,happy,happy
ML2093,angry,angry
ML2094,sad,sad
ML2095,happy,happy
ML2096,sad,sad
ML2097,sad,angry
ML2098,happy,happy
ML2099,relaxed,happy
ML2100,relaxed,relaxed
ML2101,sad,happy
ML2102,relaxed,happy
ML2103,relaxed,happy
ML2104,sad,happy
ML2105,angry,angry
ML2106,happy,happy
ML2107,angry,happy
ML2108,sad,sad
ML2109,angry,angry
ML2110,sad,angry
ML2111,happy,happy
ML2112,relaxed,relaxed
ML2113,sad,happy
ML2114,relaxed,relaxed
ML2115,relaxed,happy
ML2116,angry,happy
ML2117,angry,happy
ML2118,angry,happy
ML2119,happy,happy
ML2120,happy,happy
ML2121,happy,happy
ML2122,relaxed,relaxed
ML2123,relaxed,relaxed
ML2124,sad,sad
ML2125,angry,angry
ML2126,sad,happy
ML2127,sad,happy
ML2128,sad,happy
ML2129,happy,happy
ML2130,angry,angry
ML2131,relaxed,happy
ML2132,happy,happy
ML2133,sad,sad
ML2134,sad,sad
ML2135,sad,sad
ML2136,happy,happy
ML2137,angry,angry
ML2138,happy,happy
ML2139,happy,happy
ML2140,relaxed,happy
ML2141,sad,happy
ML2142,happy,happy
ML2143,sad,sad
ML2144,relaxed,happy
ML2145,angry,angry
ML2146,angry,angry
ML2147,angry,happy
ML2148,angry,happy
ML2149,sad,happy
ML2150,sad,happy
ML2151,angry,happy
ML2152,angry,angry
ML2153,angry,happy
ML2154,angry,happy
ML2155,sad,happy
ML2156,happy,happy
ML2157,happy,happy
ML2158,happy,happy
ML2159,angry,happy
ML2160,happy,happy
ML2161,relaxed,happy
ML2162,sad,happy
ML2163,happy,happy
ML2164,sad,happy
ML2165,sad,sad
ML2166,relaxed,happy
ML2167,angry,angry
ML2168,relaxed,relaxed
ML2169,happy,happy
ML2170,happy,happy
ML2171,sad,sad
ML2172,sad,happy
ML2173,sad,happy
ML2174,sad,sad
ML2175,relaxed,happy
ML2176,angry,angry
ML2177,happy,happy
ML2178,angry,angry
ML2179,happy,happy
ML2180,happy,happy
ML2181,angry,happy
ML2182,relaxed,happy
ML2183,happy,happy
ML2184,sad,happy
ML2185,relaxed,happy
ML2186,angry,angry
ML2187,happy,happy
ML2188,relaxed,happy
ML2189,relaxed,happy
ML2190,happy,happy
ML2191,happy,happy
ML2192,relaxed,relaxed
ML2193,relaxed,relaxed
ML2194,relaxed,relaxed
ML2195,happy,happy
ML2196,happy,happy
ML2197,happy,happy
ML2198,happy,happy
ML2199,relaxed,happy
ML2200,happy,happy
ML2201,sad,happy
ML2202,relaxed,relaxed
ML2203,happy,happy
ML2204,happy,happy
ML2205,sad,angry
ML2206,relaxed,happy
ML2207,relaxed,happy
ML2208,happy,happy
ML2209,happy,happy
ML2210,relaxed,relaxed
ML2211,happy,happy
ML2212,relaxed,relaxed
ML2213,angry,angry
ML2214,relaxed,happy
ML2215,sad,sad
ML2216,happy,happy
ML2217,relaxed,happy
ML2218,sad,happy
ML2219,happy,happy
ML2220,relaxed,happy
ML2221,happy,happy
ML2222,relaxed,relaxed
ML2223,relaxed,happy
ML2224,relaxed,happy
ML2225,happy,happy
ML2226,relaxed,happy
ML2227,relaxed,relaxed
ML2228,sad,happy
ML2229,happy,happy
ML2230,sad,happy
ML2231,happy,happy
ML2232,sad,sad
ML2233,relaxed,happy
ML2234,sad,sad
ML2235,angry,angry
ML2236,angry,angry
ML2237,relaxed,relaxed
ML2238,angry,angry
ML2239,relaxed,relaxed
ML2240,angry,angry
ML2241,angry,angry
ML2242,angry,angry
ML2243,sad,happy
ML2244,happy,happy
ML2245,happy,happy
ML2246,relaxed,relaxed
ML2247,angry,happy
ML2248,relaxed,relaxed
ML2249,happy,happy
ML2250,sad,angry
ML2251,relaxed,happy
ML2252,happy,happy
ML2253,sad,happy
ML2254,happy,happy
ML2255,sad,sad
ML2256,happy,happy
ML2257,sad,sad
ML2258,sad,happy
ML2259,relaxed,relaxed
ML2260,angry,angry
ML2261,sad,sad
ML2262,happy,happy
ML2263,angry,angry
ML2264,sad,sad
ML2265,relaxed,happy
ML2266,happy,happy
ML2267,angry,angry
ML2268,angry,angry
ML2269,angry,angry
ML2270,angry,angry
ML2271,happy,happy
ML2272,sad,happy
ML2273,happy,happy
ML2274,happy,happy
ML2275,happy,happy
ML2276,happy,happy
ML2277,sad,sad
ML2278,sad,happy
ML2279,happy,happy
ML2280,happy,happy
ML2281,happy,happy
ML2282,happy,happy
ML2283,angry,angry
ML2284,happy,happy
ML2285,angry,happy
ML2286,happy,happy
ML2287,happy,happy
ML2288,sad,happy
ML2289,relaxed,happy
ML2290,angry,angry
ML2291,sad,angry
ML2292,happy,happy
ML2293,angry,happy
ML2294,relaxed,relaxed
ML2295,angry,angry
ML2296,sad,angry
ML2297,happy,happy
ML2298,relaxed,happy
ML2299,angry,angry
ML2300,angry,happy
ML2301,sad,sad
ML2302,angry,happy
ML2303,happy,happy
ML2304,happy,happy
ML2305,happy,happy
ML2306,angry,happy
ML2307,sad,happy
ML2308,angry,angry
ML2309,sad,happy
ML2310,happy,happy
ML2311,relaxed,happy
ML2312,happy,happy
ML2313,angry,angry
ML2314,sad,happy
ML2315,happy,happy
ML2316,happy,happy
ML2317,relaxed,relaxed
ML2318,sad,happy
ML2319,sad,happy
ML2320,relaxed,relaxed
ML2321,happy,happy
ML2322,sad,happy
ML2323,relaxed,happy
ML2324,happy,happy
ML2325,sad,happy
ML2326,happy,happy
ML2327,happy,happy
ML2328,sad,angry
ML2329,sad,happy
ML2330,relaxed,happy
ML2331,angry,angry
ML2332,sad,sad
ML2333,relaxed,happy
ML2334,happy,happy
ML2335,angry,happy
ML2336,relaxed,happy
ML2337,sad,happy
ML2338,angry,angry
ML2339,sad,happy
ML2340,angry,happy
ML2341,relaxed,happy
ML2342,angry,angry
ML2343,sad,sad
ML2344,sad,happy
ML2345,angry,happy
ML2346,angry,happy
ML2347,relaxed,happy
ML2348,relaxed,happy
ML2349,sad,happy
ML2350,happy,happy
ML2351,happy,happy
ML2352,angry,angry
ML2353,sad,happy
ML2354,angry,happy
ML2355,sad,sad
ML2356,happy,happy
ML2357,happy,happy
ML2358,sad,happy
ML2359,relaxed,relaxed
ML2360,happy,happy
ML2361,happy,happy
ML2362,sad,happy
ML2363,angry,angry
ML2364,happy,happy
ML2365,angry,angry
ML2366,relaxed,happy
ML2367,happy,happy
ML2368,angry,angry
ML2369,happy,happy
ML2370,happy,happy
ML2371,angry,happy
ML2372,relaxed,happy
ML2373,happy,happy
ML2374,angry,happy
ML2375,angry,angry
ML2376,angry,angry
ML2377,angry,happy
ML2378,happy,happy
ML2379,sad,happy
ML2380,sad,sad
ML2381,relaxed,happy
ML2382,relaxed,relaxed
ML2383,relaxed,happy
ML2384,happy,happy
ML2385,angry,happy
ML2386,sad,happy
ML2387,happy,happy
ML2388,angry,angry
ML2389,angry,happy
ML2390,sad,sad
ML2391,happy,happy
ML2392,relaxed,happy
ML2393,angry,angry
ML2394,relaxed,happy
ML2395,happy,happy
ML2396,happy,happy
ML2397,relaxed,relaxed
ML2398,sad,happy
ML2399,sad,happy
ML2400,angry,happy
ML2401,angry,angry
ML2402,happy,happy
ML2403,happy,happy
ML2404,relaxed,relaxed
ML2405,sad,sad
ML2406,sad,happy
ML2407,sad,happy
ML2408,happy,happy
ML2409,happy,happy
ML2410,angry,happy
ML2411,happy,happy
ML2412,happy,happy
ML2413,sad,sad
ML2414,angry,angry
ML2415,sad,happy
ML2416,sad,happy
ML2417,angry,angry
ML2418,sad,happy
ML2419,happy,happy
ML2420,relaxed,happy
ML2421,happy,happy
ML2422,sad,happy
ML2423,happy,happy
ML2424,sad,angry
ML2425,relaxed,happy
ML2426,relaxed,happy
ML2427,sad,happy
ML2428,happy,happy
ML2429,happy,happy
ML2430,angry,angry
ML2431,angry,angry
ML2432,sad,angry
ML2433,sad,happy
ML2434,relaxed,relaxed
ML2435,relaxed,happy
ML2436,happy,happy
ML2437,happy,happy
ML2438,happy,happy
ML2439,sad,happy
ML2440,angry,angry
ML2441,angry,angry
ML2442,angry,happy
ML2443,sad,happy
ML2444,relaxed,relaxed
ML2445,angry,angry
ML2446,happy,happy
ML2447,happy,happy
ML2448,relaxed,relaxed
ML2449,happy,happy
ML2450,sad,sad
ML2451,sad,angry
ML2452,sad,happy
ML2453,relaxed,relaxed
ML2454,relaxed,happy
ML2455,angry,angry
ML2456,angry,happy
ML2457,angry,happy
ML2458,sad,happy
ML2459,relaxed,happy
ML2460,happy,happy
ML2461,sad,happy
ML2462,relaxed,happy
ML2463,happy,happy
ML2464,sad,happy
ML2465,sad,happy
ML2466,sad,sad
ML2467,happy,happy
ML2468,angry,angry
ML2469,angry,angry
ML2470,happy,happy
ML2471,happy,happy
ML2472,sad,happy
ML2473,happy,happy
ML2474,happy,happy
ML2475,happy,happy
ML2476,sad,sad
ML2477,happy,happy
ML2478,relaxed,happy
ML2479,angry,angry
ML2480,happy,happy
ML2481,relaxed,relaxed
ML2482,angry,angry
ML2483,relaxed,happy
ML2484,relaxed,relaxed
ML2485,happy,happy
ML2486,happy,happy
ML2487,happy,happy
ML2488,sad,angry
ML2489,happy,happy
ML2490,relaxed,relaxed
ML2491,sad,sad
ML2492,angry,happy
