file name,pleasure,arousal,dominance,mood
abstract_0001.jpg,0.6313460929390052,0.6765782867931477,0.6326643583988866,Content
abstract_0002.jpg,0.6214673921687366,0.6359767360985544,0.6218902583911863,Content
abstract_0003.jpg,0.34618544106454646,0.37282527416927375,0.3469618431986593,Anger
abstract_0004.jpg,0.5394392610026217,0.56245531142647,0.540110050139989,Sad
abstract_0005.jpg,0.3367730602777207,0.3506772376003282,0.33717828927836485,Content
abstract_0006.jpg,0.7985590951086357,0.8220977220037687,0.7992451144272862,Content
abstract_0007.jpg,0.4836897028725788,0.49330875373072586,0.4839700444041884,Sad
abstract_0008.jpg,0.49662685024705755,0.5142523139883043,0.49714053393304897,Sad
abstract_0009.jpg,0.6053059630180398,0.6437754440180753,0.6064271332231694,Content
abstract_0010.jpg,0.7469714821575268,0.7751950182160737,0.747794040374837,Content
abstract_0011.jpg,0.5637460314051035,0.5820293261480818,0.5642788871854403,Sad
abstract_0012.jpg,0.6458624609161577,0.669605036948981,0.6465544242114514,Excitement
abstract_0013.jpg,0.6446221461279253,0.6854331082503002,0.645811557411489,Excitement
abstract_0014.jpg,0.5406548525695603,0.552577566484951,0.541002332994529,Content
abstract_0015.jpg,0.535127324537426,0.6222466879823944,0.5376663667091741,Content
abstract_0016.jpg,0.4161266588795172,0.4188553663148255,0.41620618543915483,Fear
abstract_0018.jpg,0.5622695814685257,0.5711548070061203,0.5625285360964447,Content
abstract_0019.jpg,0.3809385953637664,0.3959271435319189,0.38137542770949684,Disgust
abstract_0020.jpg,0.7920900574313252,0.8191352197260883,0.7928782726442561,Amusement
abstract_0021.jpg,0.5336464341482551,0.5499981678123349,0.5341229957266751,Excitement
abstract_0022.jpg,1.0,1.0,1.0,Disgust
abstract_0023.jpg,0.4309865619545622,0.44714129085533943,0.43145738194601135,Sad
abstract_0025.jpg,0.4211889755541304,0.43829882733455894,0.4216876320353649,Fear
abstract_0026.jpg,0.5298970997906483,0.558079164541613,0.5307184493512982,Excitement
abstract_0027.jpg,0.22721375334603908,0.19849697559215715,0.22637681989209005,Fear
abstract_0028.jpg,0.2815726518956605,0.25566152716708773,0.28081748753492863,Fear
abstract_0029.jpg,0.5234091415808946,0.5665347587586477,0.5246660121130828,Amusement
abstract_0030.jpg,0.5984174233084871,0.6167357479697526,0.5989513000150138,Content
abstract_0031.jpg,0.4853581740813002,0.5075348864995357,0.48600450121035693,Excitement
abstract_0032.jpg,0.9043582522068973,0.9059586079913712,0.9044048936269661,Awe
abstract_0033.jpg,0.5528178860412348,0.5778599902324769,0.5535477233138754,Content
abstract_0034.jpg,0.49056656992242903,0.5247475042108722,0.4915627529774502,Amusement
abstract_0035.jpg,0.41367579926722103,0.4184595070878113,0.4138152175941405,Content
abstract_0036.jpg,0.21437356701999463,0.2232904000047574,0.21463344282821314,Disgust
abstract_0037.jpg,0.7181855524275942,0.7454591749052235,0.7189804259770408,Amusement
abstract_0038.jpg,0.40638772818353663,0.41947019151582277,0.40676900881734196,Content
abstract_0039.jpg,0.5970664765819635,0.6201118328020515,0.5977381198193791,Amusement
abstract_0040.jpg,0.18964011541545245,0.18415871896984742,0.1894803633673988,Fear
abstract_0041.jpg,0.8039255004959902,0.8318532115012202,0.8047394370675937,Excitement
abstract_0042.jpg,0.1984183445775649,0.20713344205869832,0.19867234092419184,Fear
abstract_0043.jpg,0.5101797312652929,0.5262651079361189,0.5106485300271373,Fear
abstract_0044.jpg,0.13886523514620483,0.16343754183404682,0.13958138044927482,Excitement
abstract_0045.jpg,0.5566066588826061,0.5874197105568674,0.5575046869965354,Excitement
abstract_0046.jpg,0.39283424107612713,0.41459906073484165,0.3934685638350265,Disgust
abstract_0047.jpg,0.6645099571478745,0.6920068918515132,0.6653113389996881,Amusement
abstract_0048.jpg,0.3504587771419325,0.3647413315362511,0.35087503371789297,Disgust
