Word,Method,Pos,Count
riot,upos,NOUN,81
riot,upos,VERB,8
riot,xpos,NN,81
riot,xpos,VB,8
filthy,upos,ADJ,2
filthy,xpos,JJ,2
pissed,upos,ADJ,1
pissed,xpos,JJ,1
pair,upos,NOUN,2
pair,xpos,NN,1
pair,xpos,NNS,1
sack,upos,NOUN,3
sack,xpos,NN,3
clothes,upos,NOUN,18
clothes,xpos,NNS,18
hang,upos,VERB,62
hang,upos,NOUN,3
hang,xpos,VBG,11
hang,xpos,VB,24
hang,xpos,VBZ,1
hang,xpos,VBD,12
hang,xpos,VBP,13
hang,xpos,NN,3
hang,xpos,VBN,1
pole,upos,NOUN,2
pole,upos,VERB,1
pole,xpos,NNS,1
pole,xpos,NN,1
pole,xpos,VBP,1
ragweed,upos,NOUN,1
ragweed,xpos,NNS,1
radio,upos,NOUN,15
radio,xpos,NN,15
banjo,upos,NOUN,1
banjo,xpos,NN,1
spotlight,upos,NOUN,9
spotlight,xpos,NN,1
spotlight,xpos,NNS,8
stroll,upos,NOUN,2
stroll,xpos,NN,2
enjoy,upos,VERB,3
enjoy,xpos,VB,3
million,upos,NUM,28
million,upos,NOUN,1
million,xpos,CD,28
million,xpos,NNS,1
Sun,upos,PROPN,24
Sun,xpos,NNP,24
tan,upos,VERB,1
tan,upos,NOUN,38
tan,upos,X,13
tan,xpos,VBD,1
tan,xpos,NN,38
tan,xpos,AFX,4
tan,xpos,FW,9
toe,upos,NOUN,7
toe,xpos,NNS,5
toe,xpos,NN,2
tickle,upos,VERB,4
tickle,xpos,VBG,2
tickle,xpos,VB,2
sand,upos,NOUN,15
sand,xpos,NN,13
sand,xpos,NNS,2
watchin,upos,INTJ,3
watchin,upos,VERB,6
watchin,xpos,UH,3
watchin,xpos,VBG,5
watchin,xpos,VBP,1
groove,upos,VERB,5
groove,upos,NOUN,15
groove,xpos,VBG,4
groove,xpos,NN,14
groove,xpos,VB,1
groove,xpos,NNS,1
hotter,upos,ADJ,8
hotter,xpos,JJR,8
takin,upos,VERB,9
takin,upos,ADJ,1
takin,xpos,VBP,2
takin,xpos,VBG,3
takin,xpos,VB,3
takin,xpos,JJ,1
takin,xpos,VBN,1
hammock,upos,NOUN,1
hammock,xpos,NN,1
nice,upos,ADJ,66
nice,xpos,JJ,66
breezy,upos,ADJ,1
breezy,xpos,JJ,1
sunglass,upos,NOUN,2
sunglass,xpos,NNS,2
concoction,upos,NOUN,1
concoction,xpos,NN,1
smooth,upos,ADJ,2
smooth,xpos,JJ,2
molass,upos,NOUN,1
molass,xpos,NNS,1
uncle,upos,NOUN,1
uncle,xpos,NN,1
Kennys,upos,PROPN,1
Kennys,xpos,NNP,1
van,upos,NOUN,6
van,xpos,NN,6
somewhere,upos,ADV,47
somewhere,xpos,RB,47
dissolve,upos,VERB,3
dissolve,xpos,VB,2
dissolve,xpos,VBG,1
country,upos,NOUN,7
country,xpos,NN,7
underneath,upos,ADP,6
underneath,upos,ADV,1
underneath,xpos,IN,6
underneath,xpos,RB,1
harvest,upos,NOUN,2
harvest,xpos,NN,2
kick,upos,VERB,17
kick,upos,NOUN,5
kick,xpos,VBG,1
kick,xpos,VB,14
kick,xpos,NNS,2
kick,xpos,NN,3
kick,xpos,VBD,2
list,upos,NOUN,21
list,xpos,NN,21
barely,upos,ADV,8
barely,xpos,RB,8
bag,upos,NOUN,6
bag,xpos,NNS,3
bag,xpos,NN,3
pack,upos,VERB,10
pack,upos,NOUN,4
pack,xpos,VBN,1
pack,xpos,VB,5
pack,xpos,VBG,2
pack,xpos,NN,4
pack,xpos,VBD,2
Someday,upos,PROPN,3
Someday,xpos,NNP,3
lucky,upos,ADJ,80
lucky,xpos,JJ,80
Paris,upos,PROPN,11
Paris,xpos,NNP,11
Rome,upos,PROPN,5
Rome,xpos,NNP,5
enough,upos,ADJ,137
enough,upos,ADV,40
enough,xpos,JJ,137
enough,xpos,RB,40
flat,upos,ADJ,2
flat,xpos,JJ,2
airplane,upos,NOUN,2
airplane,xpos,NN,2
sunny,upos,ADJ,13
sunny,xpos,JJ,13
elses,upos,ADJ,6
elses,xpos,JJ,6
winter,upos,NOUN,16
winter,xpos,NN,15
winter,xpos,NNS,1
itll,upos,AUX,20
itll,xpos,MD,20
soft,upos,ADJ,21
soft,xpos,JJ,21
quite,upos,DET,10
quite,upos,ADV,15
quite,xpos,PDT,9
quite,xpos,RB,15
quite,xpos,DT,1
strong,upos,ADJ,142
strong,xpos,JJ,142
welcome,upos,VERB,15
welcome,upos,ADJ,4
welcome,xpos,VB,15
welcome,xpos,JJ,4
nocturnal,upos,ADJ,1
nocturnal,xpos,JJ,1
vacation,upos,NOUN,1
vacation,xpos,NN,1
unnecessary,upos,ADJ,1
unnecessary,xpos,JJ,1
sedation,upos,NOUN,1
sedation,xpos,NN,1
whoawhoaoh,upos,SYM,1
whoawhoaoh,upos,PUNCT,1
whoawhoaoh,xpos,NFP,1
whoawhoaoh,xpos,.,1
breakdown,upos,NOUN,9
breakdown,xpos,NN,9
yeahyeahah,upos,NOUN,1
yeahyeahah,xpos,NN,1
oohoohooh,upos,ADV,1
oohoohooh,xpos,RB,1
Book,upos,PROPN,1
Book,xpos,NNP,1
Love,upos,PROPN,5
Love,xpos,NNP,5
moonlight,upos,NOUN,5
moonlight,xpos,NN,5
vow,upos,NOUN,4
vow,upos,VERB,1
vow,xpos,NNS,1
vow,xpos,NN,3
vow,xpos,VB,1
Midnight,upos,PROPN,1
Midnight,xpos,NNP,1
uptight,upos,ADJ,1
uptight,xpos,JJ,1
hangin,upos,VERB,16
hangin,xpos,VBG,1
hangin,xpos,VB,13
hangin,xpos,VBN,2
wantin,upos,VERB,1
wantin,xpos,VBG,1
Jack,upos,PROPN,5
Jack,xpos,NNP,5
talkin,upos,VERB,18
talkin,upos,NOUN,11
talkin,upos,INTJ,1
talkin,xpos,VBG,9
talkin,xpos,VB,8
talkin,xpos,NN,11
talkin,xpos,VBZ,1
talkin,xpos,UH,1
town,upos,NOUN,61
town,xpos,NN,61
messin,upos,ADJ,1
messin,upos,ADV,1
messin,upos,NOUN,1
messin,xpos,JJ,1
messin,xpos,RB,1
messin,xpos,NN,1
jealous,upos,ADJ,8
jealous,xpos,JJ,8
lookin,upos,NOUN,21
lookin,upos,VERB,11
lookin,xpos,NN,21
lookin,xpos,VBP,2
lookin,xpos,VBG,6
lookin,xpos,VB,2
lookin,xpos,VBZ,1
clown,upos,NOUN,3
clown,xpos,NN,3
ow,upos,INTJ,18
ow,upos,NOUN,1
ow,xpos,UH,18
ow,xpos,NN,1
Daylight,upos,PROPN,1
Daylight,xpos,NNP,1
spite,upos,NOUN,5
spite,xpos,NN,5
ahead,upos,ADV,29
ahead,xpos,RB,29
onto,upos,ADV,1
onto,upos,ADP,5
onto,xpos,RB,1
onto,xpos,IN,5
anyone,upos,PRON,40
anyone,xpos,NN,40
madly,upos,ADJ,16
madly,xpos,JJ,16
badly,upos,ADV,1
badly,upos,ADJ,2
badly,xpos,RB,1
badly,xpos,JJ,2
daddy,upos,NOUN,41
daddy,upos,VERB,1
daddy,xpos,NN,34
daddy,xpos,NNS,7
daddy,xpos,VBZ,1
shes,upos,PRON,38
shes,upos,INTJ,1
shes,xpos,PRP,38
shes,xpos,UH,1
walkin,upos,VERB,5
walkin,upos,NOUN,4
walkin,xpos,VB,3
walkin,xpos,NN,4
walkin,xpos,VBG,1
walkin,xpos,VBP,1
thousand,upos,NUM,33
thousand,upos,NOUN,4
thousand,xpos,CD,33
thousand,xpos,NNS,3
thousand,xpos,NN,1
blue,upos,ADJ,162
blue,upos,NOUN,22
blue,upos,PROPN,1
blue,xpos,JJ,162
blue,xpos,NN,15
blue,xpos,NNS,7
blue,xpos,NNP,1
Seven,upos,NUM,2
Seven,xpos,CD,2
horse,upos,NOUN,7
horse,xpos,NNS,3
horse,xpos,NN,4
mark,upos,NOUN,6
mark,upos,VERB,1
mark,xpos,NN,4
mark,xpos,NNS,2
mark,xpos,VBN,1
Cocaine,upos,NOUN,20
Cocaine,xpos,NN,20
news,upos,NOUN,11
news,xpos,NN,11
constant,upos,ADJ,2
constant,xpos,JJ,2
busy,upos,ADJ,8
busy,xpos,JJ,8
signal,upos,NOUN,2
signal,xpos,NN,2
uneasy,upos,ADJ,3
uneasy,xpos,JJ,3
nasty,upos,ADJ,46
nasty,xpos,JJ,46
vision,upos,NOUN,19
vision,xpos,NNS,4
vision,xpos,NN,15
smokin,upos,ADJ,7
smokin,xpos,JJ,7
dumb,upos,ADJ,4
dumb,xpos,JJ,4
sum,upos,NOUN,1
sum,xpos,NN,1
bewildered,upos,ADJ,1
bewildered,xpos,JJ,1
siren,upos,NOUN,4
siren,xpos,NNS,4
whine,upos,VERB,2
whine,xpos,VBG,1
whine,xpos,VB,1
drum,upos,NOUN,8
drum,xpos,NN,8
knock,upos,VERB,24
knock,upos,NOUN,3
knock,xpos,VBN,4
knock,xpos,VBD,5
knock,xpos,VB,7
knock,xpos,VBG,3
knock,xpos,VBP,1
knock,xpos,VBZ,4
knock,xpos,NN,3
hot,upos,ADJ,50
hot,upos,VERB,1
hot,xpos,JJ,50
hot,xpos,VBP,1
theyve,upos,PRON,4
theyve,xpos,PRP,4
joy,upos,NOUN,204
joy,upos,VERB,9
joy,xpos,NN,201
joy,xpos,NNS,3
joy,xpos,VB,9
wouldnt,upos,AUX,6
wouldnt,xpos,MD,6
flower,upos,NOUN,27
flower,xpos,NNS,11
flower,xpos,NN,16
breast,upos,NOUN,3
breast,xpos,NN,3
schoolings,upos,NOUN,1
schoolings,xpos,NNS,1
phony,upos,ADJ,1
phony,xpos,JJ,1
depend,upos,VERB,5
depend,xpos,VBZ,3
depend,xpos,VBP,1
depend,xpos,VB,1
family,upos,NOUN,30
family,xpos,NN,28
family,xpos,NNS,2
haha,upos,INTJ,3
haha,xpos,UH,3
problem,upos,NOUN,25
problem,xpos,NNS,11
problem,xpos,NN,14
detail,upos,NOUN,1
detail,xpos,NN,1
wail,upos,NOUN,1
wail,upos,VERB,1
wail,xpos,NN,1
wail,xpos,VB,1
meantime,upos,NOUN,1
meantime,xpos,NN,1
hush,upos,VERB,2
hush,upos,ADJ,25
hush,xpos,VB,2
hush,xpos,JJ,25
doin,upos,VERB,20
doin,upos,PUNCT,5
doin,upos,ADP,1
doin,upos,ADJ,2
doin,upos,INTJ,1
doin,xpos,VBG,9
doin,xpos,.,5
doin,xpos,IN,1
doin,xpos,VB,8
doin,xpos,VBP,3
doin,xpos,JJ,2
doin,xpos,UH,1
fever,upos,NOUN,77
fever,xpos,NN,77
ten,upos,NUM,6
ten,xpos,CD,6
kitty,upos,NOUN,1
kitty,xpos,NN,1
doctor,upos,NOUN,7
doctor,xpos,NN,7
cure,upos,NOUN,2
cure,upos,VERB,2
cure,xpos,NN,2
cure,xpos,VB,2
dangerous,upos,ADJ,7
dangerous,xpos,JJ,7
choochoo,upos,NOUN,1
choochoo,xpos,NN,1
pussy,upos,NOUN,5
pussy,xpos,NN,5
purr,upos,VERB,1
purr,xpos,VB,1
stroke,upos,NOUN,2
stroke,xpos,NN,2
papers,upos,NOUN,3
papers,xpos,NNS,3
Mister,upos,PROPN,15
Mister,xpos,NNP,15
Nice,upos,PROPN,9
Nice,xpos,NNP,9
guy,upos,NOUN,40
guy,xpos,NN,34
guy,xpos,NNS,6
Clean,upos,PROPN,4
Clean,xpos,NNP,4
obscene,upos,ADJ,9
obscene,xpos,JJ,9
instrumental,upos,ADJ,2
instrumental,xpos,JJ,2
claw,upos,VERB,1
claw,upos,NOUN,2
claw,xpos,VBD,1
claw,xpos,NNS,2
Mas,upos,PROPN,2
Mas,xpos,NNP,2
social,upos,ADJ,1
social,xpos,JJ,1
circle,upos,NOUN,11
circle,upos,VERB,1
circle,xpos,NN,4
circle,xpos,NNS,7
circle,xpos,VBP,1
dad,upos,NOUN,3
dad,xpos,NN,3
incognito,upos,NOUN,1
incognito,xpos,NN,1
Reverend,upos,PROPN,2
Reverend,xpos,NNP,2
Smith,upos,PROPN,1
Smith,xpos,NNP,1
recognize,upos,VERB,2
recognize,xpos,VBD,1
recognize,xpos,VBP,1
punch,upos,VERB,2
punch,upos,NOUN,2
punch,xpos,VBD,1
punch,xpos,VBZ,1
punch,xpos,NNS,2
miner,upos,NOUN,2
miner,xpos,NN,2
gold,upos,NOUN,27
gold,upos,ADV,1
gold,xpos,NN,27
gold,xpos,RB,1
expression,upos,NOUN,2
expression,xpos,NNS,1
expression,xpos,NN,1
searchin,upos,NOUN,7
searchin,xpos,NN,7
Hollywood,upos,PROPN,3
Hollywood,xpos,NNP,3
redwood,upos,PROPN,1
redwood,xpos,NNP,1
ocean,upos,NOUN,24
ocean,xpos,NN,14
ocean,xpos,NNS,10
shy,upos,ADJ,28
shy,xpos,JJ,28
Mamma,upos,PROPN,1
Mamma,xpos,NNP,1
mamma,upos,NOUN,5
mamma,xpos,NN,5
excuse,upos,NOUN,5
excuse,upos,VERB,5
excuse,xpos,NNS,4
excuse,xpos,VB,5
excuse,xpos,NN,1
build,upos,VERB,42
build,xpos,VBN,8
build,xpos,VBD,16
build,xpos,VB,14
build,xpos,VBP,2
build,xpos,VBG,1
build,xpos,VBZ,1
Iâ€™m,upos,PROPN,1
Iâ€™m,xpos,NNP,1
hesitate,upos,VERB,5
hesitate,xpos,VB,2
hesitate,xpos,VBZ,1
hesitate,xpos,VBG,2
mire,upos,NOUN,4
mire,xpos,NN,3
mire,xpos,NNS,1
pyre,upos,NOUN,3
pyre,xpos,NN,3
25,upos,NUM,2
25,xpos,CD,2
kid,upos,NOUN,30
kid,xpos,NN,9
kid,xpos,NNS,21
pistol,upos,NOUN,3
pistol,xpos,NN,3
action,upos,NOUN,7
action,upos,VERB,1
action,xpos,NN,6
action,xpos,NNS,1
action,xpos,VB,1
mile,upos,NOUN,27
mile,xpos,NNS,25
mile,xpos,NN,2
whiskey,upos,NOUN,2
whiskey,xpos,NN,2
brand,upos,NOUN,11
brand,xpos,NN,11
oak,upos,NOUN,3
oak,upos,PROPN,1
oak,xpos,NN,3
oak,xpos,NNP,1
coke,upos,NOUN,1
coke,xpos,NN,1
needle,upos,NOUN,5
needle,xpos,NN,1
needle,xpos,NNS,4
toke,upos,NOUN,2
toke,xpos,NN,2
Prince,upos,PROPN,1
Prince,xpos,NNP,1
Charming,upos,PROPN,1
Charming,xpos,NNP,1
lude,upos,NOUN,1
lude,xpos,NNS,1
hoo,upos,INTJ,21
hoo,upos,NOUN,2
hoo,xpos,UH,21
hoo,xpos,NN,2
confront,upos,VERB,1
confront,xpos,VBZ,1
monkey,upos,NOUN,55
monkey,upos,VERB,1
monkey,xpos,NN,50
monkey,xpos,VB,1
monkey,xpos,NNS,5
tough,upos,ADJ,8
tough,xpos,JJ,8
cookie,upos,NOUN,2
cookie,xpos,NN,2
duke,upos,NOUN,2
duke,xpos,NNS,2
Fire,upos,NOUN,57
Fire,upos,PROPN,38
Fire,xpos,NN,57
Fire,xpos,NNP,38
foot,upos,NOUN,59
foot,xpos,NNS,56
foot,xpos,NN,3
notch,upos,NOUN,2
notch,xpos,NN,1
notch,xpos,NNS,1
lipstick,upos,NOUN,2
lipstick,xpos,NN,2
case,upos,NOUN,12
case,xpos,NN,12
cmon,upos,INTJ,27
cmon,upos,PUNCT,9
cmon,upos,ADV,8
cmon,xpos,UH,27
cmon,xpos,.,9
cmon,xpos,RB,8
grass,upos,NOUN,27
grass,xpos,NN,27
green,upos,ADJ,52
green,upos,NOUN,2
green,xpos,JJ,52
green,xpos,NN,2
urchin,upos,NOUN,1
urchin,xpos,NN,1
charity,upos,NOUN,1
charity,xpos,NN,1
eat,upos,VERB,39
eat,xpos,VB,20
eat,xpos,VBG,12
eat,xpos,VBD,3
eat,xpos,VBZ,3
eat,xpos,VBP,1
gamble,upos,NOUN,1
gamble,xpos,NN,1
capital,upos,ADJ,1
capital,xpos,JJ,1
Yeahyeah,upos,PROPN,1
Yeahyeah,xpos,NNP,1
strap,upos,VERB,1
strap,xpos,VBN,1
chair,upos,NOUN,20
chair,xpos,NN,18
chair,xpos,NNS,2
citys,upos,NOUN,1
citys,xpos,NNS,1
gas,upos,NOUN,1
gas,xpos,NN,1
chamber,upos,NOUN,1
chamber,xpos,NN,1
surgeon,upos,NOUN,1
surgeon,xpos,NN,1
General,upos,PROPN,1
General,xpos,NNP,1
its,upos,PRON,63
its,xpos,PRP$,63
hazardous,upos,ADJ,1
hazardous,xpos,JJ,1
cigarette,upos,NOUN,7
cigarette,xpos,NN,3
cigarette,xpos,NNS,4
yeahyeah,upos,ADV,3
yeahyeah,upos,INTJ,1
yeahyeah,upos,NOUN,1
yeahyeah,xpos,RB,3
yeahyeah,xpos,UH,1
yeahyeah,xpos,NN,1
Captain,upos,PROPN,2
Captain,xpos,NNP,2
Americas,upos,PROPN,6
Americas,xpos,NNPS,6
court,upos,NOUN,1
court,xpos,NN,1
jester,upos,NOUN,2
jester,xpos,NN,1
jester,xpos,NNS,1
spin,upos,VERB,9
spin,upos,NOUN,6
spin,xpos,VB,2
spin,xpos,VBG,7
spin,xpos,NN,6
satisfied,upos,ADJ,25
satisfied,xpos,JJ,25
course,upos,NOUN,4
course,upos,ADV,9
course,upos,VERB,1
course,xpos,NN,4
course,xpos,RB,9
course,xpos,VBG,1
queen,upos,NOUN,23
queen,upos,PROPN,1
queen,xpos,NN,22
queen,xpos,NNP,1
queen,xpos,NNS,1
capture,upos,VERB,11
capture,xpos,VBN,4
capture,xpos,VB,1
capture,xpos,VBD,5
capture,xpos,VBG,1
square,upos,NOUN,9
square,xpos,NN,7
square,xpos,NNS,2
goal,upos,NOUN,1
goal,xpos,NN,1
anywhere,upos,ADV,17
anywhere,xpos,RB,17
instant,upos,ADJ,2
instant,xpos,JJ,2
karma,upos,NOUN,2
karma,xpos,NN,2
initial,upos,VERB,2
initial,xpos,VB,2
Diddit,upos,PROPN,6
Diddit,xpos,NNP,6
diddit,upos,NOUN,36
diddit,xpos,NN,36
didda,upos,NOUN,5
didda,xpos,NN,5
Didda,upos,PROPN,1
Didda,xpos,NNP,1
ii,upos,X,4
ii,upos,NUM,2
ii,xpos,LS,4
ii,xpos,CD,2
dreamer,upos,NOUN,3
dreamer,xpos,NN,1
dreamer,xpos,NNS,2
romantic,upos,ADJ,12
romantic,xpos,JJ,12
silver,upos,NOUN,5
silver,upos,ADJ,4
silver,xpos,NN,5
silver,xpos,JJ,4
screen,upos,NOUN,6
screen,xpos,NN,5
screen,xpos,NNS,1
book,upos,NOUN,15
book,upos,VERB,1
book,xpos,NN,8
book,xpos,NNS,7
book,xpos,VBN,1
seam,upos,NOUN,3
seam,xpos,NNS,3
theyre,upos,PRON,17
theyre,upos,VERB,2
theyre,upos,NOUN,1
theyre,upos,AUX,4
theyre,xpos,PRP,17
theyre,xpos,VBP,6
theyre,xpos,NNS,1
settle,upos,VERB,22
settle,upos,NOUN,5
settle,xpos,VB,21
settle,xpos,VBP,1
settle,xpos,NN,5
travel,upos,NOUN,1
travel,upos,VERB,11
travel,xpos,NN,1
travel,xpos,VBG,5
travel,xpos,VBD,1
travel,xpos,VBN,2
travel,xpos,VBP,1
travel,xpos,VB,2
travellin,upos,NOUN,1
travellin,xpos,NN,1
twice,upos,ADV,22
twice,upos,SCONJ,4
twice,xpos,RB,22
twice,xpos,IN,4
travelling,upos,NOUN,1
travelling,xpos,NN,1
jone,upos,VERB,1
jone,xpos,VBZ,1
Darlin,upos,PROPN,3
Darlin,xpos,NNP,3
golden,upos,ADJ,8
golden,xpos,JJ,8
dyin,upos,ADJ,3
dyin,upos,INTJ,2
dyin,upos,VERB,1
dyin,upos,NOUN,3
dyin,xpos,JJ,3
dyin,xpos,UH,2
dyin,xpos,VBG,1
dyin,xpos,NN,3
satisfyin,upos,NOUN,1
satisfyin,xpos,NN,1
shuffling,upos,NOUN,1
shuffling,xpos,NN,1
locomotive,upos,NOUN,1
locomotive,xpos,NN,1
breath,upos,NOUN,35
breath,upos,VERB,1
breath,xpos,NN,35
breath,xpos,VBP,1
alltime,upos,NOUN,2
alltime,xpos,NN,2
loser,upos,NOUN,2
loser,xpos,NN,2
headlong,upos,VERB,1
headlong,xpos,VBG,1
piston,upos,NOUN,1
piston,xpos,NN,1
scraping,upos,NOUN,1
scraping,xpos,NN,1
brow,upos,NOUN,1
brow,xpos,NN,1
Charlie,upos,PROPN,2
Charlie,xpos,NNP,2
handle,upos,NOUN,3
handle,upos,VERB,6
handle,xpos,NN,3
handle,xpos,VB,5
handle,xpos,VBP,1
Ohoh,upos,PROPN,1
Ohoh,xpos,NNP,1
jump,upos,VERB,35
jump,xpos,VBG,7
jump,xpos,VBD,9
jump,xpos,VB,18
jump,xpos,VBZ,1
station,upos,NOUN,3
station,xpos,NNS,2
station,xpos,NN,1
corridor,upos,NOUN,1
corridor,xpos,NN,1
Heyhey,upos,PROPN,1
Heyhey,xpos,NNP,1
silence,upos,NOUN,21
silence,upos,VERB,1
silence,xpos,NN,16
silence,xpos,NNS,5
silence,xpos,VB,1
howling,upos,NOUN,1
howling,xpos,NN,1
winner,upos,NOUN,2
winner,xpos,NN,2
Gideons,upos,PROPN,1
Gideons,xpos,NNP,1
Bible,upos,PROPN,6
Bible,xpos,NNP,6
page,upos,NOUN,9
page,xpos,NN,6
page,xpos,NNS,3
whatever,upos,PRON,38
whatever,upos,DET,11
whatever,xpos,WP,38
whatever,xpos,WDT,11
anduh,upos,PART,1
anduh,xpos,TO,1
doorway,upos,NOUN,3
doorway,xpos,NN,2
doorway,xpos,NNS,1
Woo,upos,PROPN,12
Woo,xpos,NNP,12
aah,upos,INTJ,3
aah,xpos,UH,3
beach,upos,NOUN,23
beach,xpos,NN,23
sea,upos,NOUN,74
sea,xpos,NN,74
yearn,upos,VERB,16
yearn,xpos,VB,1
yearn,xpos,VBG,10
yearn,xpos,VBP,5
dry,upos,ADJ,7
dry,upos,NOUN,2
dry,upos,VERB,7
dry,xpos,JJ,7
dry,xpos,NN,2
dry,xpos,VBD,1
dry,xpos,VB,4
dry,xpos,VBP,2
singular,upos,ADJ,1
singular,xpos,JJ,1
decision,upos,NOUN,6
decision,xpos,NN,5
decision,xpos,NNS,1
illusion,upos,NOUN,11
illusion,xpos,NN,9
illusion,xpos,NNS,2
pinch,upos,VERB,2
pinch,upos,NOUN,1
pinch,xpos,VBP,2
pinch,xpos,NN,1
alibis,upos,NOUN,2
alibis,xpos,NNS,2
dontcha,upos,INTJ,6
dontcha,xpos,UH,6
interest,upos,NOUN,8
interest,xpos,NN,8
opinion,upos,NOUN,4
opinion,xpos,NNS,2
opinion,xpos,NN,2
sincere,upos,ADJ,2
sincere,xpos,JJ,2
guard,upos,VERB,3
guard,upos,NOUN,4
guard,xpos,VBP,1
guard,xpos,VB,2
guard,xpos,NN,4
pocket,upos,VERB,1
pocket,upos,NOUN,6
pocket,xpos,VBP,1
pocket,xpos,NN,5
pocket,xpos,NNS,1
avoid,upos,VERB,1
avoid,xpos,VB,1
unpleasant,upos,ADJ,1
unpleasant,xpos,JJ,1
scene,upos,NOUN,9
scene,xpos,NN,9
â€™m,upos,AUX,1
â€™m,xpos,VBP,1
ahh,upos,INTJ,5
ahh,xpos,UH,5
least,upos,ADV,3
least,upos,ADJ,3
least,xpos,RBS,3
least,xpos,JJS,3
borrow,upos,VERB,10
borrow,xpos,VB,5
borrow,xpos,VBD,1
borrow,xpos,VBN,4
livin,upos,VERB,4
livin,upos,NOUN,16
livin,xpos,VBG,3
livin,xpos,VBP,1
livin,xpos,NN,16
pace,upos,NOUN,3
pace,xpos,NN,3
ahha,upos,INTJ,3
ahha,upos,PUNCT,1
ahha,upos,NOUN,7
ahha,xpos,UH,3
ahha,xpos,.,1
ahha,xpos,NN,7
whoohooooh,upos,SYM,1
whoohooooh,xpos,NFP,1
whoo,upos,INTJ,14
whoo,upos,NOUN,1
whoo,xpos,UH,14
whoo,xpos,NN,1
â€,upos,PUNCT,5
â€,xpos,.,1
â€,xpos,,,4
",upos,PUNCT,11
",xpos,'',4
",xpos,``,7
Fame,upos,PROPN,10
Fame,xpos,NNP,10
hollow,upos,ADJ,3
hollow,upos,NOUN,3
hollow,xpos,JJ,3
hollow,xpos,NN,3
sane,upos,ADJ,1
sane,xpos,JJ,1
limo,upos,NOUN,1
limo,xpos,NN,1
Nein,upos,PROPN,1
Nein,xpos,NNP,1
reject,upos,VERB,8
reject,xpos,VBP,3
reject,xpos,VBD,4
reject,xpos,VB,1
bully,upos,NOUN,1
bully,xpos,NN,1
chilly,upos,ADJ,1
chilly,xpos,JJ,1
undercover,upos,ADJ,2
undercover,upos,NOUN,2
undercover,xpos,JJ,2
undercover,xpos,NN,2
Wednesday,upos,PROPN,1
Wednesday,xpos,NNP,1
Hoonua,upos,PROPN,1
Hoonua,xpos,NNP,1
vibe,upos,NOUN,3
vibe,xpos,NN,2
vibe,xpos,NNS,1
benefit,upos,NOUN,1
benefit,xpos,NNS,1
downlow,upos,NOUN,1
downlow,xpos,NN,1
mango,upos,NOUN,1
mango,xpos,NN,1
beautiful,upos,ADJ,110
beautiful,xpos,JJ,110
longle,upos,NOUN,1
longle,xpos,NN,1
short,upos,NOUN,1
short,upos,ADJ,9
short,xpos,NNS,1
short,xpos,JJ,9
honey,upos,NOUN,166
honey,upos,PROPN,1
honey,upos,VERB,2
honey,xpos,NN,166
honey,xpos,NNP,1
honey,xpos,VB,2
sway,upos,VERB,4
sway,xpos,VBP,2
sway,xpos,VBG,1
sway,xpos,VBN,1
hip,upos,NOUN,19
hip,xpos,NNS,4
hip,xpos,NN,15
Hawaiian,upos,PROPN,1
Hawaiian,xpos,NNP,1
superman,upos,PROPN,1
superman,xpos,NNP,1
darling,upos,NOUN,52
darling,xpos,NN,52
mend,upos,VERB,12
mend,xpos,VB,11
mend,xpos,VBD,1
reggae,upos,NOUN,3
reggae,xpos,NN,3
party,upos,NOUN,103
party,upos,VERB,7
party,upos,PROPN,1
party,xpos,NN,102
party,xpos,VB,4
party,xpos,VBP,3
party,xpos,NNS,1
party,xpos,NNP,1
braddah,upos,NOUN,1
braddah,xpos,NNS,1
Sistahs,upos,PROPN,1
Sistahs,xpos,NNPS,1
bass,upos,NOUN,3
bass,xpos,NN,3
bumpin,upos,ADJ,1
bumpin,xpos,JJ,1
lonley,upos,ADV,1
lonley,xpos,RB,1
partner,upos,NOUN,2
partner,xpos,NN,2
skank,upos,NOUN,1
skank,xpos,NN,1
person,upos,NOUN,6
person,xpos,NN,5
person,xpos,NNS,1
seein,upos,ADJ,1
seein,upos,VERB,1
seein,xpos,JJ,1
seein,xpos,VBP,1
skanking,upos,NOUN,4
skanking,xpos,NN,4
spliff,upos,NOUN,2
spliff,xpos,NN,2
riff,upos,NOUN,3
riff,xpos,NN,3
Wooh,upos,PROPN,3
Wooh,xpos,NNP,3
skanky,upos,NOUN,3
skanky,xpos,NN,3
herb,upos,NOUN,2
herb,xpos,NN,2
wine,upos,NOUN,24
wine,xpos,NN,24
Ohohooh,upos,PROPN,1
Ohohooh,xpos,NNP,1
easier,upos,ADJ,10
easier,xpos,JJR,10
eleven,upos,NUM,4
eleven,xpos,CD,4
private,upos,ADJ,16
private,xpos,JJ,16
hardship,upos,NOUN,1
hardship,xpos,NNS,1
endure,upos,VERB,5
endure,xpos,VB,5
special,upos,ADJ,26
special,xpos,JJ,26
secure,upos,VERB,3
secure,upos,ADJ,3
secure,xpos,VB,3
secure,xpos,JJ,3
sunrise,upos,NOUN,4
sunrise,xpos,NN,4
breeze,upos,NOUN,9
breeze,upos,VERB,1
breeze,xpos,NN,7
breeze,xpos,NNS,2
breeze,xpos,VB,1
ultimate,upos,ADJ,1
ultimate,xpos,JJ,1
surely,upos,ADV,22
surely,xpos,RB,22
purge,upos,VERB,2
