Word,Method,Pos,Count
all,upos,DET,13
all,xpos,DT,10
all,xpos,PDT,3
right,upos,ADJ,1
right,xpos,JJ,1
yeah,upos,INTJ,1
yeah,xpos,UH,1
Cccome,upos,PROPN,1
Cccome,xpos,NNP,1
on,upos,ADV,1
on,upos,ADP,3
on,xpos,RB,1
on,xpos,IN,3
fuck,upos,VERB,4
fuck,upos,NOUN,1
fuck,xpos,VB,3
fuck,xpos,NN,1
fuck,xpos,VBG,1
the,upos,DET,7
the,xpos,DT,7
Goo,upos,PROPN,2
Goo,xpos,NNP,2
doll,upos,NOUN,1
doll,xpos,NNS,1
they,upos,PRON,11
they,xpos,PRP,9
they,xpos,PRP$,2
can,upos,AUX,8
can,xpos,MD,8
suck,upos,VERB,5
suck,xpos,VB,5
my,upos,PRON,4
my,xpos,PRP$,4
ball,upos,NOUN,1
ball,xpos,NNS,1
look,upos,VERB,1
look,xpos,VBP,1
like,upos,ADP,3
like,xpos,IN,3
dork,upos,NOUN,1
dork,xpos,NNS,1
that,upos,PRON,1
that,xpos,WDT,1
hang,upos,VERB,1
hang,xpos,VBP,1
out,upos,ADP,1
out,xpos,RP,1
at,upos,ADP,1
at,xpos,IN,1
mall,upos,NOUN,1
mall,xpos,NN,1
Eminem,upos,PROPN,1
Eminem,xpos,NNP,1
it,upos,PRON,1
it,xpos,PRP,1
so,upos,ADV,2
so,xpos,RB,2
Dr,upos,PROPN,2
Dr,xpos,NNP,2
Dre,upos,PROPN,1
Dre,xpos,NNP,1
each,upos,DET,3
each,xpos,DT,3
other,upos,ADJ,2
other,upos,NOUN,1
other,xpos,JJ,2
other,xpos,NNS,1
just,upos,ADV,1
just,xpos,RB,1
because,upos,SCONJ,1
because,xpos,IN,1
be,upos,AUX,6
be,xpos,VBP,2
be,xpos,VBZ,4
gay,upos,ADJ,1
gay,xpos,JJ,1
a,upos,DET,3
a,xpos,DT,3
dick,upos,NOUN,1
dick,xpos,NN,1
lick,upos,VERB,1
lick,xpos,VB,1
sack,upos,NOUN,1
sack,xpos,NN,1
everybody,upos,PRON,1
everybody,xpos,NN,1
shout,upos,NOUN,1
shout,xpos,NN,1
",upos,PUNCT,2
",xpos,``,1
",xpos,'',1
heavy,upos,ADJ,1
heavy,xpos,JJ,1
metal,upos,NOUN,10
metal,xpos,NN,10
's,upos,PART,2
's,xpos,POS,2
back,upos,NOUN,1
back,xpos,NN,1
death,upos,NOUN,12
death,xpos,NN,12
to,upos,ADP,12
to,xpos,IN,12
but,upos,CCONJ,9
but,xpos,CC,9
Papa,upos,PROPN,1
Papa,xpos,NNP,1
Roach,upos,PROPN,1
Roach,xpos,NNP,1
Blink182,upos,PROPN,1
Blink182,xpos,NNP,1
those,upos,DET,2
those,xpos,DT,2
pussy,upos,NOUN,1
pussy,xpos,NNS,1
sound,upos,VERB,2
sound,xpos,VBZ,1
sound,xpos,VB,1
doggy,upos,NOUN,1
doggy,xpos,NN,1
doo,upos,NOUN,1
doo,xpos,NN,1
wear,upos,VERB,1
wear,xpos,VBG,1
baggy,upos,ADJ,1
baggy,xpos,JJ,1
pants,upos,NOUN,1
pants,xpos,NNS,1
spike,upos,VERB,1
spike,xpos,VBG,1
up,upos,ADP,1
up,xpos,RP,1
hair,upos,NOUN,1
hair,xpos,NN,1
not,upos,PART,1
not,xpos,RB,1
worth,upos,ADJ,1
worth,xpos,JJ,1
crust,upos,NOUN,1
crust,xpos,NN,1
underwear,upos,NOUN,1
underwear,xpos,NN,1
where,upos,ADV,2
where,xpos,WRB,2
definitely,upos,PROPN,1
definitely,xpos,NNP,1
Leppard,upos,PROPN,1
Leppard,xpos,NNP,1
Mötley,upos,PROPN,1
Mötley,xpos,NNP,1
Crüe,upos,PROPN,1
Crüe,xpos,NNP,1
why,upos,ADV,1
why,xpos,WRB,1
do,upos,VERB,1
do,xpos,VB,1
lyric,upos,NOUN,1
lyric,xpos,NNS,1
Seuss,upos,PROPN,1
Seuss,xpos,NNP,1
kill,upos,VERB,3
kill,xpos,VB,2
kill,xpos,VBP,1
fuckhead,upos,NOUN,1
fuckhead,xpos,NNS,1
who,upos,PRON,1
who,xpos,WP,1
program,upos,VERB,1
program,xpos,VBP,1
MTV,upos,PROPN,1
MTV,xpos,NNP,1
ass,upos,NOUN,1
ass,xpos,NN,1
with,upos,ADP,1
with,xpos,IN,1
record,upos,NOUN,1
record,xpos,NN,1
company,upos,NOUN,1
company,xpos,NNS,1
Britney,upos,PROPN,1
Britney,xpos,NNP,1
Spears,upos,PROPN,1
Spears,xpos,NNP,1
