Word,Method,Pos,Count
color,upos,NOUN,1
color,xpos,NNS,1
oath,upos,NOUN,1
oath,xpos,NN,1
defend,upos,VERB,1
defend,xpos,VB,1
explanation,upos,NOUN,1
explanation,xpos,NN,1
unlock,upos,VERB,1
unlock,xpos,VB,1
vocation,upos,NOUN,1
vocation,xpos,NN,1
unfortunate,upos,ADJ,1
unfortunate,xpos,JJ,1
discover,upos,VERB,2
discover,xpos,VB,2
unable,upos,ADJ,1
unable,xpos,JJ,1
indestructible,upos,ADJ,9
indestructible,xpos,JJ,9
determination,upos,NOUN,4
determination,xpos,NN,4
incorruptible,upos,ADJ,4
incorruptible,xpos,JJ,4
terror,upos,NOUN,4
terror,xpos,NN,4
behold,upos,INTJ,4
behold,xpos,UH,4
unavoidable,upos,ADJ,4
unavoidable,xpos,JJ,4
opponent,upos,NOUN,4
opponent,xpos,NN,4
tend,upos,VERB,4
tend,xpos,VBP,4
invincible,upos,ADJ,4
invincible,xpos,JJ,4
master,upos,NOUN,3
master,xpos,NN,3
fuse,upos,NOUN,1
fuse,xpos,NN,1
uncover,upos,VERB,1
uncover,xpos,VBN,1
dedication,upos,NOUN,1
dedication,xpos,NN,1
protect,upos,VERB,1
protect,xpos,VB,1
order,upos,NOUN,1
order,xpos,NNS,1
declaration,upos,NOUN,1
declaration,xpos,NN,1
embed,upos,VERB,1
embed,xpos,VBD,1
under,upos,ADP,3
under,xpos,IN,3
permanent,upos,ADJ,1
permanent,xpos,JJ,1
reminder,upos,NOUN,1
reminder,xpos,NN,1
hesitation,upos,NOUN,1
hesitation,xpos,NN,1
refuse,upos,VERB,2
refuse,xpos,VBG,2
riot,upos,NOUN,29
riot,xpos,NN,29
filthy,upos,ADJ,1
filthy,xpos,JJ,1
pissed,upos,ADJ,1
pissed,xpos,JJ,1
pair,upos,NOUN,1
pair,xpos,NN,1
sack,upos,NOUN,1
sack,xpos,NN,1
clothes,upos,NOUN,3
clothes,xpos,NNS,3
hang,upos,VERB,6
hang,xpos,VBG,2
hang,xpos,VB,3
hang,xpos,VBZ,1
pole,upos,NOUN,1
pole,xpos,NNS,1
ragweed,upos,NOUN,1
ragweed,xpos,NNS,1
radio,upos,NOUN,2
radio,xpos,NN,2
banjo,upos,NOUN,1
banjo,xpos,NN,1
spotlight,upos,NOUN,1
spotlight,xpos,NN,1
stroll,upos,NOUN,2
stroll,xpos,NN,2
enjoy,upos,VERB,1
enjoy,xpos,VB,1
million,upos,NUM,5
million,xpos,CD,5
Sun,upos,PROPN,1
Sun,xpos,NNP,1
tan,upos,VERB,1
tan,xpos,VBD,1
toe,upos,NOUN,1
toe,xpos,NNS,1
tickle,upos,VERB,1
tickle,xpos,VBG,1
sand,upos,NOUN,2
sand,xpos,NN,2
watchin,upos,INTJ,2
watchin,xpos,UH,2
groove,upos,VERB,4
groove,upos,NOUN,3
groove,xpos,VBG,4
groove,xpos,NN,3
hotter,upos,ADJ,5
hotter,xpos,JJR,5
takin,upos,VERB,2
takin,xpos,VBP,2
hammock,upos,NOUN,1
hammock,xpos,NN,1
nice,upos,ADJ,2
nice,xpos,JJ,2
breezy,upos,ADJ,1
breezy,xpos,JJ,1
sunglass,upos,NOUN,1
sunglass,xpos,NNS,1
concoction,upos,NOUN,1
concoction,xpos,NN,1
smooth,upos,ADJ,1
smooth,xpos,JJ,1
molass,upos,NOUN,1
molass,xpos,NNS,1
uncle,upos,NOUN,1
uncle,xpos,NN,1
Kennys,upos,PROPN,1
Kennys,xpos,NNP,1
van,upos,NOUN,2
van,xpos,NN,2
somewhere,upos,ADV,5
somewhere,xpos,RB,5
dissolve,upos,VERB,1
dissolve,xpos,VB,1
country,upos,NOUN,1
country,xpos,NN,1
underneath,upos,ADP,1
underneath,xpos,IN,1
harvest,upos,NOUN,1
harvest,xpos,NN,1
kick,upos,VERB,2
kick,upos,NOUN,1
kick,xpos,VBG,1
kick,xpos,VB,1
kick,xpos,NNS,1
list,upos,NOUN,1
list,xpos,NN,1
barely,upos,ADV,3
barely,xpos,RB,3
bag,upos,NOUN,2
bag,xpos,NNS,1
bag,xpos,NN,1
pack,upos,VERB,3
pack,xpos,VBN,1
pack,xpos,VB,1
pack,xpos,VBG,1
Someday,upos,PROPN,1
Someday,xpos,NNP,1
lucky,upos,ADJ,2
lucky,xpos,JJ,2
Paris,upos,PROPN,3
Paris,xpos,NNP,3
Rome,upos,PROPN,2
Rome,xpos,NNP,2
enough,upos,ADJ,27
enough,xpos,JJ,27
flat,upos,ADJ,1
flat,xpos,JJ,1
airplane,upos,NOUN,1
airplane,xpos,NN,1
sunny,upos,ADJ,1
sunny,xpos,JJ,1
elses,upos,ADJ,1
elses,xpos,JJ,1
winter,upos,NOUN,4
winter,xpos,NN,4
itll,upos,AUX,1
itll,xpos,MD,1
soft,upos,ADJ,3
soft,xpos,JJ,3
quite,upos,DET,3
quite,upos,ADV,2
quite,xpos,PDT,3
quite,xpos,RB,2
strong,upos,ADJ,12
strong,xpos,JJ,12
welcome,upos,VERB,7
welcome,upos,ADJ,1
welcome,xpos,VB,7
welcome,xpos,JJ,1
nocturnal,upos,ADJ,1
nocturnal,xpos,JJ,1
vacation,upos,NOUN,1
vacation,xpos,NN,1
unnecessary,upos,ADJ,1
unnecessary,xpos,JJ,1
sedation,upos,NOUN,1
sedation,xpos,NN,1
whoawhoaoh,upos,SYM,1
whoawhoaoh,upos,PUNCT,1
whoawhoaoh,xpos,NFP,1
whoawhoaoh,xpos,.,1
breakdown,upos,NOUN,3
breakdown,xpos,NN,3
yeahyeahah,upos,NOUN,1
yeahyeahah,xpos,NN,1
oohoohooh,upos,ADV,1
oohoohooh,xpos,RB,1
Book,upos,PROPN,1
Book,xpos,NNP,1
Love,upos,PROPN,1
Love,xpos,NNP,1
moonlight,upos,NOUN,1
moonlight,xpos,NN,1
vow,upos,NOUN,1
vow,xpos,NNS,1
Midnight,upos,PROPN,1
Midnight,xpos,NNP,1
uptight,upos,ADJ,1
uptight,xpos,JJ,1
hangin,upos,VERB,1
hangin,xpos,VBG,1
wantin,upos,VERB,1
wantin,xpos,VBG,1
Jack,upos,PROPN,2
Jack,xpos,NNP,2
talkin,upos,VERB,1
talkin,xpos,VBG,1
town,upos,NOUN,1
town,xpos,NN,1
messin,upos,ADJ,1
messin,xpos,JJ,1
jealous,upos,ADJ,1
jealous,xpos,JJ,1
lookin,upos,NOUN,1
lookin,upos,VERB,1
lookin,xpos,NN,1
lookin,xpos,VBP,1
clown,upos,NOUN,1
clown,xpos,NN,1
ow,upos,INTJ,4
ow,xpos,UH,4
Daylight,upos,PROPN,1
Daylight,xpos,NNP,1
spite,upos,NOUN,3
spite,xpos,NN,3
ahead,upos,ADV,7
ahead,xpos,RB,7
onto,upos,ADV,1
onto,xpos,RB,1
anyone,upos,PRON,2
anyone,xpos,NN,2
madly,upos,ADJ,5
madly,xpos,JJ,5
badly,upos,ADV,1
badly,xpos,RB,1
daddy,upos,NOUN,2
daddy,xpos,NN,1
daddy,xpos,NNS,1
shes,upos,PRON,3
shes,xpos,PRP,3
walkin,upos,VERB,1
walkin,xpos,VB,1
thousand,upos,NUM,1
thousand,xpos,CD,1
blue,upos,ADJ,4
blue,upos,NOUN,2
blue,xpos,JJ,4
blue,xpos,NN,1
blue,xpos,NNS,1
Seven,upos,NUM,2
Seven,xpos,CD,2
horse,upos,NOUN,2
horse,xpos,NNS,2
mark,upos,NOUN,2
mark,xpos,NN,2
Cocaine,upos,NOUN,10
Cocaine,xpos,NN,10
news,upos,NOUN,5
news,xpos,NN,5
constant,upos,ADJ,1
constant,xpos,JJ,1
busy,upos,ADJ,1
busy,xpos,JJ,1
signal,upos,NOUN,1
signal,xpos,NN,1
uneasy,upos,ADJ,1
uneasy,xpos,JJ,1
nasty,upos,ADJ,44
nasty,xpos,JJ,44
vision,upos,NOUN,1
vision,xpos,NNS,1
smokin,upos,ADJ,6
smokin,xpos,JJ,6
dumb,upos,ADJ,1
dumb,xpos,JJ,1
sum,upos,NOUN,1
sum,xpos,NN,1
bewildered,upos,ADJ,1
bewildered,xpos,JJ,1
siren,upos,NOUN,1
siren,xpos,NNS,1
whine,upos,VERB,1
whine,xpos,VBG,1
drum,upos,NOUN,2
drum,xpos,NN,2
knock,upos,VERB,3
knock,xpos,VBN,1
knock,xpos,VBD,1
knock,xpos,VB,1
hot,upos,ADJ,8
hot,xpos,JJ,8
theyve,upos,PRON,1
theyve,xpos,PRP,1
joy,upos,NOUN,1
joy,xpos,NN,1
wouldnt,upos,AUX,4
wouldnt,xpos,MD,4
flower,upos,NOUN,2
flower,xpos,NNS,1
flower,xpos,NN,1
breast,upos,NOUN,1
breast,xpos,NN,1
schoolings,upos,NOUN,1
schoolings,xpos,NNS,1
phony,upos,ADJ,1
phony,xpos,JJ,1
depend,upos,VERB,1
depend,xpos,VBZ,1
family,upos,NOUN,1
family,xpos,NN,1
haha,upos,INTJ,1
haha,xpos,UH,1
problem,upos,NOUN,2
problem,xpos,NNS,1
problem,xpos,NN,1
detail,upos,NOUN,1
detail,xpos,NN,1
wail,upos,NOUN,1
wail,xpos,NN,1
meantime,upos,NOUN,1
meantime,xpos,NN,1
hush,upos,VERB,1
hush,upos,ADJ,24
hush,xpos,VB,1
hush,xpos,JJ,24
doin,upos,VERB,2
doin,xpos,VBG,2
fever,upos,NOUN,16
fever,xpos,NN,16
ten,upos,NUM,2
ten,xpos,CD,2
kitty,upos,NOUN,1
kitty,xpos,NN,1
doctor,upos,NOUN,1
doctor,xpos,NN,1
cure,upos,NOUN,1
cure,xpos,NN,1
dangerous,upos,ADJ,2
dangerous,xpos,JJ,2
choochoo,upos,NOUN,1
choochoo,xpos,NN,1
pussy,upos,NOUN,1
pussy,xpos,NN,1
purr,upos,VERB,1
purr,xpos,VB,1
stroke,upos,NOUN,1
stroke,xpos,NN,1
papers,upos,NOUN,3
papers,xpos,NNS,3
Mister,upos,PROPN,12
Mister,xpos,NNP,12
Nice,upos,PROPN,8
Nice,xpos,NNP,8
guy,upos,NOUN,8
guy,xpos,NN,8
Clean,upos,PROPN,4
Clean,xpos,NNP,4
obscene,upos,ADJ,4
obscene,xpos,JJ,4
instrumental,upos,ADJ,1
instrumental,xpos,JJ,1
claw,upos,VERB,1
claw,xpos,VBD,1
Mas,upos,PROPN,1
Mas,xpos,NNP,1
social,upos,ADJ,1
social,xpos,JJ,1
circle,upos,NOUN,3
circle,xpos,NN,1
circle,xpos,NNS,2
dad,upos,NOUN,1
dad,xpos,NN,1
incognito,upos,NOUN,1
incognito,xpos,NN,1
Reverend,upos,PROPN,1
Reverend,xpos,NNP,1
Smith,upos,PROPN,1
Smith,xpos,NNP,1
recognize,upos,VERB,1
recognize,xpos,VBD,1
punch,upos,VERB,1
punch,xpos,VBD,1
miner,upos,NOUN,2
miner,xpos,NN,2
gold,upos,NOUN,11
gold,upos,ADV,1
gold,xpos,NN,11
gold,xpos,RB,1
expression,upos,NOUN,1
expression,xpos,NNS,1
searchin,upos,NOUN,7
searchin,xpos,NN,7
Hollywood,upos,PROPN,1
Hollywood,xpos,NNP,1
redwood,upos,PROPN,1
redwood,xpos,NNP,1
ocean,upos,NOUN,1
ocean,xpos,NN,1
shy,upos,ADJ,26
shy,xpos,JJ,26
Mamma,upos,PROPN,1
Mamma,xpos,NNP,1
mamma,upos,NOUN,3
mamma,xpos,NN,3
excuse,upos,NOUN,2
excuse,upos,VERB,2
excuse,xpos,NNS,2
excuse,xpos,VB,2
build,upos,VERB,2
build,xpos,VBN,2
Iâ€™m,upos,PROPN,1
Iâ€™m,xpos,NNP,1
hesitate,upos,VERB,2
hesitate,xpos,VB,2
mire,upos,NOUN,2
mire,xpos,NN,2
pyre,upos,NOUN,2
pyre,xpos,NN,2
25,upos,NUM,1
25,xpos,CD,1
kid,upos,NOUN,1
kid,xpos,NN,1
pistol,upos,NOUN,1
pistol,xpos,NN,1
action,upos,NOUN,1
action,xpos,NN,1
mile,upos,NOUN,1
mile,xpos,NNS,1
whiskey,upos,NOUN,1
whiskey,xpos,NN,1
brand,upos,NOUN,1
brand,xpos,NN,1
oak,upos,NOUN,1
oak,xpos,NN,1
coke,upos,NOUN,1
coke,xpos,NN,1
needle,upos,NOUN,3
needle,xpos,NN,1
needle,xpos,NNS,2
toke,upos,NOUN,1
toke,xpos,NN,1
Prince,upos,PROPN,1
Prince,xpos,NNP,1
Charming,upos,PROPN,1
Charming,xpos,NNP,1
lude,upos,NOUN,1
lude,xpos,NNS,1
hoo,upos,INTJ,3
hoo,xpos,UH,3
confront,upos,VERB,1
confront,xpos,VBZ,1
monkey,upos,NOUN,1
monkey,xpos,NN,1
tough,upos,ADJ,3
tough,xpos,JJ,3
cookie,upos,NOUN,2
cookie,xpos,NN,2
duke,upos,NOUN,1
duke,xpos,NNS,1
Fire,upos,NOUN,4
Fire,upos,PROPN,17
Fire,xpos,NN,4
Fire,xpos,NNP,17
foot,upos,NOUN,1
foot,xpos,NNS,1
notch,upos,NOUN,1
notch,xpos,NN,1
lipstick,upos,NOUN,1
lipstick,xpos,NN,1
case,upos,NOUN,3
case,xpos,NN,3
cmon,upos,INTJ,1
cmon,xpos,UH,1
grass,upos,NOUN,13
grass,xpos,NN,13
green,upos,ADJ,13
green,xpos,JJ,13
urchin,upos,NOUN,1
urchin,xpos,NN,1
charity,upos,NOUN,1
charity,xpos,NN,1
eat,upos,VERB,1
eat,xpos,VB,1
gamble,upos,NOUN,1
gamble,xpos,NN,1
capital,upos,ADJ,1
capital,xpos,JJ,1
Yeahyeah,upos,PROPN,1
Yeahyeah,xpos,NNP,1
strap,upos,VERB,1
strap,xpos,VBN,1
chair,upos,NOUN,1
chair,xpos,NN,1
citys,upos,NOUN,1
citys,xpos,NNS,1
gas,upos,NOUN,1
gas,xpos,NN,1
chamber,upos,NOUN,1
chamber,xpos,NN,1
surgeon,upos,NOUN,1
surgeon,xpos,NN,1
General,upos,PROPN,1
General,xpos,NNP,1
its,upos,PRON,2
its,xpos,PRP$,2
hazardous,upos,ADJ,1
hazardous,xpos,JJ,1
cigarette,upos,NOUN,1
cigarette,xpos,NN,1
yeahyeah,upos,ADV,3
yeahyeah,xpos,RB,3
Captain,upos,PROPN,1
Captain,xpos,NNP,1
Americas,upos,PROPN,1
Americas,xpos,NNPS,1
court,upos,NOUN,1
court,xpos,NN,1
jester,upos,NOUN,1
jester,xpos,NN,1
spin,upos,VERB,1
spin,xpos,VB,1
satisfied,upos,ADJ,12
satisfied,xpos,JJ,12
course,upos,NOUN,1
course,xpos,NN,1
queen,upos,NOUN,6
queen,xpos,NN,6
capture,upos,VERB,5
capture,xpos,VBN,4
capture,xpos,VB,1
square,upos,NOUN,3
square,xpos,NN,1
square,xpos,NNS,2
goal,upos,NOUN,1
goal,xpos,NN,1
anywhere,upos,ADV,1
anywhere,xpos,RB,1
instant,upos,ADJ,2
instant,xpos,JJ,2
karma,upos,NOUN,2
karma,xpos,NN,2
initial,upos,VERB,2
initial,xpos,VB,2
Diddit,upos,PROPN,6
Diddit,xpos,NNP,6
diddit,upos,NOUN,36
diddit,xpos,NN,36
didda,upos,NOUN,5
didda,xpos,NN,5
Didda,upos,PROPN,1
Didda,xpos,NNP,1
ii,upos,X,2
ii,xpos,LS,2
dreamer,upos,NOUN,1
dreamer,xpos,NN,1
romantic,upos,ADJ,1
romantic,xpos,JJ,1
silver,upos,NOUN,1
silver,xpos,NN,1
screen,upos,NOUN,1
screen,xpos,NN,1
book,upos,NOUN,1
book,xpos,NN,1
seam,upos,NOUN,1
seam,xpos,NNS,1
theyre,upos,PRON,1
theyre,xpos,PRP,1
settle,upos,VERB,1
settle,xpos,VB,1
travel,upos,NOUN,1
travel,upos,VERB,1
travel,xpos,NN,1
travel,xpos,VBG,1
travellin,upos,NOUN,1
travellin,xpos,NN,1
twice,upos,ADV,2
twice,xpos,RB,2
travelling,upos,NOUN,1
travelling,xpos,NN,1
jone,upos,VERB,1
jone,xpos,VBZ,1
Darlin,upos,PROPN,2
Darlin,xpos,NNP,2
golden,upos,ADJ,2
golden,xpos,JJ,2
dyin,upos,ADJ,2
dyin,xpos,JJ,2
satisfyin,upos,NOUN,1
satisfyin,xpos,NN,1
shuffling,upos,NOUN,1
shuffling,xpos,NN,1
locomotive,upos,NOUN,1
locomotive,xpos,NN,1
breath,upos,NOUN,2
breath,xpos,NN,2
alltime,upos,NOUN,2
alltime,xpos,NN,2
loser,upos,NOUN,1
loser,xpos,NN,1
headlong,upos,VERB,1
headlong,xpos,VBG,1
piston,upos,NOUN,1
piston,xpos,NN,1
scraping,upos,NOUN,1
scraping,xpos,NN,1
brow,upos,NOUN,1
brow,xpos,NN,1
Charlie,upos,PROPN,2
Charlie,xpos,NNP,2
handle,upos,NOUN,3
handle,xpos,NN,3
Ohoh,upos,PROPN,1
Ohoh,xpos,NNP,1
jump,upos,VERB,3
jump,xpos,VBG,1
jump,xpos,VBD,2
station,upos,NOUN,1
station,xpos,NNS,1
corridor,upos,NOUN,1
corridor,xpos,NN,1
Heyhey,upos,PROPN,1
Heyhey,xpos,NNP,1
silence,upos,NOUN,1
silence,xpos,NN,1
howling,upos,NOUN,1
howling,xpos,NN,1
winner,upos,NOUN,1
winner,xpos,NN,1
Gideons,upos,PROPN,1
Gideons,xpos,NNP,1
Bible,upos,PROPN,1
Bible,xpos,NNP,1
page,upos,NOUN,1
page,xpos,NN,1
whatever,upos,PRON,1
whatever,upos,DET,2
whatever,xpos,WP,1
whatever,xpos,WDT,2
anduh,upos,PART,1
anduh,xpos,TO,1
doorway,upos,NOUN,1
doorway,xpos,NN,1
Woo,upos,PROPN,3
Woo,xpos,NNP,3
aah,upos,INTJ,2
aah,xpos,UH,2
beach,upos,NOUN,21
beach,xpos,NN,21
sea,upos,NOUN,2
sea,xpos,NN,2
yearn,upos,VERB,1
yearn,xpos,VB,1
dry,upos,ADJ,1
dry,xpos,JJ,1
singular,upos,ADJ,1
singular,xpos,JJ,1
decision,upos,NOUN,1
decision,xpos,NN,1
illusion,upos,NOUN,1
illusion,xpos,NN,1
pinch,upos,VERB,1
pinch,xpos,VBP,1
alibis,upos,NOUN,1
alibis,xpos,NNS,1
dontcha,upos,INTJ,4
dontcha,xpos,UH,4
interest,upos,NOUN,1
interest,xpos,NN,1
opinion,upos,NOUN,1
opinion,xpos,NNS,1
sincere,upos,ADJ,1
sincere,xpos,JJ,1
guard,upos,VERB,1
guard,xpos,VBP,1
pocket,upos,VERB,1
pocket,xpos,VBP,1
avoid,upos,VERB,1
avoid,xpos,VB,1
unpleasant,upos,ADJ,1
unpleasant,xpos,JJ,1
scene,upos,NOUN,1
scene,xpos,NN,1
â€™m,upos,AUX,1
â€™m,xpos,VBP,1
ahh,upos,INTJ,2
ahh,xpos,UH,2
least,upos,ADV,1
least,xpos,RBS,1
borrow,upos,VERB,2
borrow,xpos,VB,2
livin,upos,VERB,1
livin,xpos,VBG,1
pace,upos,NOUN,1
pace,xpos,NN,1
ahha,upos,INTJ,1
ahha,xpos,UH,1
whoohooooh,upos,SYM,1
whoohooooh,xpos,NFP,1
whoo,upos,INTJ,2
whoo,xpos,UH,2
â€,upos,PUNCT,1
â€,xpos,.,1
",upos,PUNCT,4
",xpos,'',3
",xpos,``,1
Fame,upos,PROPN,10
Fame,xpos,NNP,10
hollow,upos,ADJ,1
hollow,xpos,JJ,1
sane,upos,ADJ,1
sane,xpos,JJ,1
limo,upos,NOUN,1
limo,xpos,NN,1
Nein,upos,PROPN,1
Nein,xpos,NNP,1
reject,upos,VERB,1
reject,xpos,VBP,1
bully,upos,NOUN,1
bully,xpos,NN,1
chilly,upos,ADJ,1
chilly,xpos,JJ,1
undercover,upos,ADJ,2
undercover,xpos,JJ,2
Wednesday,upos,PROPN,1
Wednesday,xpos,NNP,1
Hoonua,upos,PROPN,1
Hoonua,xpos,NNP,1
vibe,upos,NOUN,1
vibe,xpos,NN,1
benefit,upos,NOUN,1
benefit,xpos,NNS,1
downlow,upos,NOUN,1
downlow,xpos,NN,1
mango,upos,NOUN,1
mango,xpos,NN,1
beautiful,upos,ADJ,2
beautiful,xpos,JJ,2
longle,upos,NOUN,1
longle,xpos,NN,1
short,upos,NOUN,1
short,upos,ADJ,2
short,xpos,NNS,1
short,xpos,JJ,2
honey,upos,NOUN,28
honey,xpos,NN,28
sway,upos,VERB,2
sway,xpos,VBP,1
sway,xpos,VBG,1
hip,upos,NOUN,1
hip,xpos,NNS,1
Hawaiian,upos,PROPN,1
Hawaiian,xpos,NNP,1
superman,upos,PROPN,1
superman,xpos,NNP,1
darling,upos,NOUN,12
darling,xpos,NN,12
mend,upos,VERB,1
mend,xpos,VB,1
reggae,upos,NOUN,1
reggae,xpos,NN,1
party,upos,NOUN,19
party,upos,VERB,4
party,xpos,NN,19
party,xpos,VB,4
braddah,upos,NOUN,1
braddah,xpos,NNS,1
Sistahs,upos,PROPN,1
Sistahs,xpos,NNPS,1
bass,upos,NOUN,1
bass,xpos,NN,1
bumpin,upos,ADJ,1
bumpin,xpos,JJ,1
lonley,upos,ADV,1
lonley,xpos,RB,1
partner,upos,NOUN,1
partner,xpos,NN,1
skank,upos,NOUN,1
skank,xpos,NN,1
person,upos,NOUN,2
person,xpos,NN,2
seein,upos,ADJ,1
seein,xpos,JJ,1
skanking,upos,NOUN,4
skanking,xpos,NN,4
spliff,upos,NOUN,2
spliff,xpos,NN,2
riff,upos,NOUN,2
riff,xpos,NN,2
Wooh,upos,PROPN,1
Wooh,xpos,NNP,1
skanky,upos,NOUN,3
skanky,xpos,NN,3
herb,upos,NOUN,2
herb,xpos,NN,2
wine,upos,NOUN,2
wine,xpos,NN,2
Ohohooh,upos,PROPN,1
Ohohooh,xpos,NNP,1
easier,upos,ADJ,1
easier,xpos,JJR,1
eleven,upos,NUM,3
eleven,xpos,CD,3
private,upos,ADJ,13
private,xpos,JJ,13
hardship,upos,NOUN,1
hardship,xpos,NNS,1
endure,upos,VERB,1
endure,xpos,VB,1
special,upos,ADJ,1
special,xpos,JJ,1
secure,upos,VERB,1
secure,xpos,VB,1
sunrise,upos,NOUN,2
sunrise,xpos,NN,2
breeze,upos,NOUN,2
breeze,xpos,NN,2
ultimate,upos,ADJ,1
ultimate,xpos,JJ,1
surely,upos,ADV,3
surely,xpos,RB,3
purge,upos,VERB,1
purge,xpos,VBP,1
thee,upos,PRON,1
thee,xpos,PRP,1
Hell,upos,PROPN,9
Hell,xpos,NNP,9
suck,upos,VERB,3
suck,xpos,VBG,3
warning,upos,NOUN,6
warning,xpos,NN,6
spark,upos,NOUN,1
spark,xpos,NN,1
dedicated,upos,VERB,1
dedicated,xpos,VBN,1
dedicate,upos,VERB,1
dedicate,xpos,VBN,1
Rayvon,upos,PROPN,1
Rayvon,xpos,NNP,1
Shaggy,upos,PROPN,1
Shaggy,xpos,NNP,1
combination,upos,NOUN,1
combination,xpos,NN,1
flip,upos,VERB,2
flip,xpos,VB,1
flip,xpos,VBN,1
musical,upos,ADJ,1
musical,xpos,JJ,1
disc,upos,NOUN,1
disc,xpos,NN,1
wah,upos,INTJ,3
wah,xpos,UH,3
peep,upos,NOUN,5
peep,xpos,NNS,5
Shorty,upos,PROPN,7
Shorty,xpos,NNP,7
mention,upos,VERB,2
mention,xpos,VB,2
attention,upos,NOUN,2
attention,xpos,NN,2
incarceration,upos,NOUN,2
incarceration,xpos,NN,2
nation,upos,NOUN,2
nation,xpos,NN,2
appreciation,upos,NOUN,2
appreciation,xpos,NN,2
heed,upos,VERB,1
heed,xpos,VBD,1
plead,upos,VERB,1
plead,xpos,VBD,1
diss,upos,VERB,1
diss,xpos,VBD,1
program,upos,NOUN,1
program,xpos,NN,1
type,upos,NOUN,1
type,xpos,NN,1
behavior,upos,NOUN,2
behavior,xpos,NN,2
savior,upos,NOUN,2
savior,xpos,NN,2
appear,upos,VERB,3
appear,xpos,VBP,2
appear,xpos,VB,1
tender,upos,ADJ,3
tender,xpos,JJ,3
part,upos,VERB,1
part,upos,NOUN,4
part,xpos,VB,1
part,xpos,NN,4
dutty,upos,NOUN,19
dutty,xpos,NN,19
Sean,upos,PROPN,7
Sean,xpos,NNP,7
Paul,upos,PROPN,7
Paul,xpos,NNP,7
Sasha,upos,PROPN,7
Sasha,xpos,NNP,7
holler,upos,VERB,1
holler,xpos,VB,1
hustler,upos,NOUN,3
hustler,xpos,NN,3
player,upos,NOUN,3
player,xpos,NN,3
stayer,upos,NOUN,3
stayer,xpos,NN,3
girly,upos,ADJ,3
girly,xpos,JJ,3
bling,upos,NOUN,2
bling,xpos,NN,2
fling,upos,NOUN,2
fling,xpos,NN,2
control,upos,NOUN,2
control,xpos,NN,2
amake,upos,VERB,3
amake,xpos,VB,3
swirl,upos,NOUN,1
swirl,xpos,NN,1
twirl,upos,VERB,1
twirl,xpos,VB,1
draw,upos,NOUN,1
draw,xpos,NN,1
card,upos,NOUN,1
card,xpos,NN,1
perform,upos,VERB,1
perform,xpos,VB,1
bridge,upos,NOUN,2
bridge,xpos,NN,2
likkle,upos,NOUN,2
likkle,upos,ADJ,2
likkle,xpos,NN,2
likkle,xpos,JJ,2
kissing,upos,NOUN,2
kissing,xpos,NN,2
charm,upos,NOUN,2
charm,xpos,NN,2
thug,upos,NOUN,1
thug,xpos,NN,1
bye,upos,INTJ,1
bye,upos,NOUN,2
bye,xpos,UH,1
bye,xpos,NN,2
nor,upos,CCONJ,1
nor,xpos,CC,1
colorful,upos,ADJ,1
colorful,xpos,JJ,1
sound,upos,NOUN,6
sound,xpos,NN,6
gentle,upos,ADJ,1
gentle,xpos,JJ,1
pickin,upos,VERB,8
pickin,xpos,VBN,8
excitation,upos,NOUN,9
excitation,xpos,NNS,9
somehow,upos,ADV,1
somehow,xpos,RB,1
softly,upos,ADJ,1
softly,xpos,JJ,1
blossom,upos,NOUN,1
blossom,xpos,NN,1
ahappenin,upos,VERB,2
ahappenin,upos,PUNCT,1
ahappenin,xpos,VBG,2
ahappenin,xpos,.,1
desert,upos,NOUN,1
desert,xpos,NN,1
longe,upos,VERB,2
longe,xpos,VBD,2
snow,upos,NOUN,1
snow,xpos,NN,1
half,upos,NOUN,1
half,upos,DET,1
half,xpos,NN,1
half,xpos,PDT,1
itch,upos,NOUN,1
itch,xpos,NN,1
switch,upos,VERB,1
switch,xpos,VB,1
season,upos,NOUN,3
season,xpos,NNS,3
darlin,upos,INTJ,1
darlin,xpos,UH,1
affair,upos,NOUN,1
affair,xpos,NN,1
prop,upos,NOUN,3
prop,xpos,NN,3
occupy,upos,VERB,3
occupy,xpos,VB,2
occupy,xpos,VBN,1
however,upos,ADV,4
however,xpos,RB,4
clean,upos,ADJ,1
clean,xpos,JJ,1
glass,upos,NOUN,13
glass,xpos,NN,13
sugar,upos,NOUN,1
sugar,xpos,NN,1
abandon,upos,VERB,1
abandon,xpos,VBN,1
window,upos,NOUN,2
window,xpos,NNS,2
smashed,upos,VERB,1
smashed,xpos,VBN,1
succeed,upos,VERB,1
succeed,xpos,VB,1
weep,upos,VERB,1
weep,xpos,VB,1
wreckage,upos,NOUN,1
wreckage,xpos,NN,1
blast,upos,NOUN,1
blast,xpos,NN,1
walking,upos,NOUN,2
walking,xpos,NN,2
toss,upos,VERB,1
toss,xpos,VBP,1
nearly,upos,ADV,2
nearly,xpos,RB,2
sacred,upos,ADJ,1
sacred,xpos,JJ,1
wherever,upos,ADV,1
wherever,xpos,WRB,1
throne,upos,NOUN,1
throne,xpos,NN,1
clock,upos,NOUN,1
clock,xpos,NN,1
tick,upos,NOUN,1
tick,xpos,NN,1
confusion,upos,NOUN,1
confusion,xpos,NN,1
flashback,upos,NOUN,1
flashback,xpos,NN,1
almost,upos,ADV,2
almost,xpos,RB,2
suitcase,upos,NOUN,1
suitcase,xpos,NN,1
