Word,Method,Pos,Count
tonight,upos,NOUN,1
tonight,xpos,NN,1
we,upos,PRON,4
we,xpos,PRP,2
we,xpos,PRP$,2
sail,upos,VERB,2
sail,xpos,VBP,1
sail,xpos,VBG,1
the,upos,DET,5
the,xpos,DT,5
wide,upos,ADJ,1
wide,xpos,JJ,1
low,upos,ADJ,1
low,xpos,JJ,1
wind,upos,NOUN,1
wind,xpos,NN,1
Rolling,upos,VERB,1
Rolling,xpos,VB,1
she,upos,PRON,1
she,xpos,PRP,1
homeward,upos,ADV,1
homeward,xpos,RB,1
with,upos,ADP,1
with,xpos,IN,1
blood,upos,NOUN,1
blood,xpos,NN,1
on,upos,ADP,4
on,upos,ADV,2
on,xpos,IN,4
on,xpos,RB,2
knife,upos,NOUN,1
knife,xpos,NNS,1
whod,upos,PRON,1
whod,xpos,PRP,1
have,upos,AUX,1
have,xpos,VBP,1
know,upos,VERB,1
know,xpos,VBN,1
you,upos,PRON,4
you,xpos,PRP,2
you,xpos,PRP$,2
be,upos,AUX,2
be,xpos,VBP,2
a,upos,DET,3
a,xpos,DT,3
deviant,upos,ADJ,1
deviant,xpos,JJ,1
sister,upos,NOUN,1
sister,xpos,NN,1
gut,upos,NOUN,1
gut,xpos,NN,1
blouse,upos,NOUN,1
blouse,xpos,NN,1
worth,upos,ADJ,1
worth,xpos,JJ,1
own,upos,ADJ,1
own,xpos,JJ,1
weight,upos,NOUN,1
weight,xpos,NN,1
in,upos,ADP,4
in,xpos,IN,4
diamond,upos,NOUN,1
diamond,xpos,NNS,1
dozen,upos,NOUN,1
dozen,xpos,NN,1
to,upos,ADP,1
to,upos,PART,3
to,xpos,IN,1
to,xpos,TO,3
nowhere,upos,ADV,1
nowhere,xpos,RB,1
Vapor,upos,PROPN,1
Vapor,xpos,NNP,1
float,upos,VERB,1
float,xpos,VB,1
still,upos,ADV,1
still,xpos,RB,1
roll,upos,VERB,1
roll,xpos,VBP,1
through,upos,ADP,1
through,xpos,IN,1
night,upos,NOUN,1
night,xpos,NN,1
tattle,upos,VERB,1
tattle,xpos,VBG,1
system,upos,NOUN,1
system,xpos,NNS,1
trade,upos,VERB,1
trade,xpos,VBG,1
lie,upos,NOUN,1
lie,xpos,NNS,1
take,upos,VERB,1
take,xpos,VBN,1
down,upos,ADP,1
down,upos,ADV,1
down,xpos,RP,1
down,xpos,RB,1
by,upos,ADP,2
by,xpos,IN,2
hound,upos,NOUN,1
hound,xpos,NNS,1
one,upos,NUM,2
one,xpos,CD,2
long,upos,VERB,1
long,xpos,VBG,1
find,upos,VERB,1
find,xpos,VB,1
way,upos,NOUN,1
way,xpos,NN,1
out,upos,ADV,1
out,xpos,RB,1
follow,upos,VERB,1
follow,xpos,VBG,1
ghost,upos,NOUN,1
ghost,xpos,NN,1
run,upos,VERB,1
run,xpos,VBG,1
circle,upos,NOUN,1
circle,xpos,NNS,1
mouse,upos,NOUN,1
mouse,xpos,NN,1
table,upos,NOUN,1
table,xpos,NN,1
I,upos,PRON,2
I,xpos,PRP,2
try,upos,VERB,1
try,xpos,VBP,1
feel,upos,VERB,1
feel,xpos,VB,1
but,upos,CCONJ,1
but,xpos,CC,1
just,upos,ADV,1
just,xpos,RB,1
do,upos,AUX,1
do,xpos,VB,1
not,upos,PART,1
not,xpos,RB,1
curling,upos,NOUN,1
curling,xpos,NN,1
and,upos,CCONJ,2
and,xpos,CC,2
dead,upos,ADJ,1
dead,xpos,JJ,1
inside,upos,ADV,1
inside,xpos,RB,1
",upos,PUNCT,2
",xpos,``,1
",xpos,'',1
go,upos,VERB,1
go,xpos,VB,1
cut,upos,VERB,1
cut,xpos,VB,1
he,upos,PRON,1
he,xpos,PRP,1
half,upos,NOUN,1
half,xpos,NN,1
say,upos,VERB,1
say,xpos,VBD,1
