Word,Method,Pos,Count
uh,upos,INTJ,1
uh,xpos,UH,1
rock,upos,VERB,9
rock,xpos,VB,9
I,upos,PRON,9
I,xpos,PRP,9
Amadeus,upos,PROPN,67
Amadeus,xpos,NNP,67
Er,upos,PROPN,9
Er,xpos,NNP,9
war,upos,NOUN,18
war,xpos,NN,18
ein,upos,PROPN,6
ein,xpos,NNP,6
Punker,upos,PROPN,1
Punker,xpos,NNP,1
und,upos,PROPN,1
und,upos,NOUN,1
und,xpos,NNP,1
und,xpos,NN,1
er,upos,NOUN,2
er,upos,VERB,1
er,upos,PROPN,3
er,xpos,NN,2
er,xpos,VB,1
er,xpos,NNP,3
lebte,upos,NOUN,1
lebte,xpos,NN,1
in,upos,ADP,3
in,xpos,IN,3
der,upos,PROPN,2
der,xpos,NNP,2
großen,upos,PROPN,1
großen,xpos,NNP,1
Stadt,upos,PROPN,1
Stadt,xpos,NNP,1
Es,upos,PROPN,2
Es,xpos,NNP,2
Wien,upos,PROPN,2
Wien,xpos,NNP,2
Vienna,upos,PROPN,1
Vienna,xpos,NNP,1
will,upos,AUX,1
will,xpos,MD,1
alle,upos,NOUN,3
alle,upos,PROPN,1
alle,xpos,NN,3
alle,xpos,NNP,1
tat,upos,PROPN,1
tat,xpos,NNP,1
hatte,upos,PROPN,1
hatte,upos,NOUN,1
hatte,xpos,NNP,1
hatte,xpos,NN,1
Schulden,upos,PROPN,2
Schulden,xpos,NNP,2
denn,upos,NOUN,1
denn,xpos,NN,1
trank,upos,NOUN,1
trank,xpos,NN,1
doch,upos,PROPN,1
doch,xpos,NNP,1
ihn,upos,PROPN,2
ihn,xpos,NNP,2
liebten,upos,PROPN,1
liebten,upos,NOUN,1
liebten,xpos,NNP,1
liebten,xpos,NN,1
Frauen,upos,PROPN,3
Frauen,xpos,NNP,3
Und,upos,PROPN,3
Und,xpos,NNP,3
jede,upos,PROPN,1
jede,xpos,NNP,1
rief,upos,PROPN,2
rief,xpos,NNP,2
„,upos,PUNCT,1
„,xpos,.,1
come,upos,VERB,7
come,xpos,VB,7
and,upos,CCONJ,7
and,xpos,CC,7
",upos,PUNCT,3
",xpos,``,1
",xpos,'',2
Superstar,upos,PROPN,2
Superstar,xpos,NNP,2
populär,upos,NOUN,1
populär,upos,ADJ,1
populär,xpos,NN,1
populär,xpos,JJ,1
so,upos,ADV,2
so,xpos,RB,2
exaltiert,upos,ADJ,1
exaltiert,upos,NOUN,1
exaltiert,xpos,JJR,1
exaltiert,xpos,NN,1
because,upos,ADP,1
because,xpos,IN,1
Flair,upos,PROPN,1
Flair,xpos,NNP,1
Virtuose,upos,PROPN,2
Virtuose,xpos,NNP,2
Rockidol,upos,PROPN,2
Rockidol,xpos,NNP,2
's,upos,PART,2
's,xpos,TO,2
oh,upos,INTJ,19
oh,xpos,UH,19
um,upos,ADP,1
um,xpos,IN,1
1780,upos,NUM,1
1780,xpos,CD,1
es,upos,NOUN,1
es,xpos,NN,1
no,upos,DET,1
no,xpos,DT,1
plastik,upos,NOUN,1
plastik,xpos,NN,1
money,upos,NOUN,1
money,xpos,NN,1
anymore,upos,ADV,1
anymore,xpos,RB,1
die,upos,VERB,2
die,xpos,VB,1
die,xpos,VBP,1
Banken,upos,PROPN,1
Banken,xpos,NNP,1
gegen,upos,PROPN,1
gegen,xpos,NNP,1
Woher,upos,PROPN,1
Woher,xpos,NNP,1
kamen,upos,PROPN,1
kamen,xpos,NNP,1
wohl,upos,PROPN,1
wohl,xpos,NNP,1
jedermann,upos,PROPN,1
jedermann,xpos,NNP,1
bekannt,upos,PUNCT,1
bekannt,xpos,.,1
Mann,upos,PROPN,1
Mann,xpos,NNP,1
seinen,upos,NOUN,1
seinen,xpos,NN,1
punk,upos,NOUN,1
punk,xpos,NN,1
zu,upos,NOUN,1
zu,xpos,NN,1
genau,upos,NOUN,1
genau,xpos,NN,1
das,upos,NOUN,1
das,xpos,NN,1
sein,upos,NOUN,1
sein,xpos,NN,1
flair,upos,NOUN,1
flair,xpos,NN,1
ruft,upos,X,1
ruft,xpos,FW,1
noch,upos,X,1
noch,xpos,FW,1
heute,upos,NOUN,1
heute,xpos,NN,1
can,upos,AUX,1
can,xpos,MD,1
not,upos,PART,1
not,xpos,RB,1
you,upos,PRON,1
you,xpos,PRP,1
