Word,Method,Pos,Count
join,upos,VERB,1
join,xpos,VB,1
clone,upos,NOUN,1
clone,xpos,NN,1
visit,upos,VERB,3
visit,xpos,VB,2
visit,xpos,VBN,1
early,upos,ADJ,3
early,xpos,JJ,3
cat,upos,NOUN,21
cat,xpos,NN,21
pur,upos,VERB,2
pur,xpos,VBG,2
bitch,upos,NOUN,1
bitch,xpos,NN,1
inch,upos,NOUN,1
inch,xpos,NNS,1
hurricane,upos,PROPN,11
hurricane,xpos,NNP,11
shout,upos,VERB,4
shout,xpos,VB,4
lust,upos,NOUN,1
lust,xpos,NN,1
loose,upos,PUNCT,1
loose,upos,ADJ,4
loose,upos,VERB,1
loose,xpos,.,1
loose,xpos,JJ,4
loose,xpos,VB,1
wolf,upos,NOUN,3
wolf,xpos,NN,2
wolf,xpos,NNS,1
hes,upos,NOUN,2
hes,xpos,NN,2
hunt,upos,NOUN,2
hunt,xpos,NN,2
First,upos,PROPN,1
First,xpos,NNP,1
Sting,upos,PROPN,1
Sting,xpos,NNP,1
sting,upos,NOUN,1
sting,xpos,NN,1
suppose,upos,VERB,3
suppose,xpos,VBN,1
suppose,xpos,VBP,2
seethe,upos,VERB,1
seethe,xpos,VBG,1
animosity,upos,NOUN,1
animosity,xpos,NN,1
owe,upos,VERB,1
owe,xpos,VBP,1
apology,upos,NOUN,1
apology,xpos,NN,1
terrible,upos,ADJ,12
terrible,xpos,JJ,12
salvation,upos,NOUN,1
salvation,xpos,NN,1
hatred,upos,NOUN,2
hatred,xpos,NN,2
extreme,upos,ADJ,1
extreme,xpos,JJ,1
ignorance,upos,NOUN,1
ignorance,xpos,NN,1
security,upos,NOUN,1
security,xpos,NN,1
despise,upos,VERB,2
despise,xpos,VB,1
despise,xpos,VBP,1
moral,upos,NOUN,1
moral,xpos,NNS,1
decay,upos,NOUN,1
decay,xpos,NN,1
betray,upos,VERB,2
betray,xpos,VBP,1
betray,xpos,VBN,1
disease,upos,NOUN,1
disease,xpos,NN,1
Outro,upos,PROPN,2
Outro,xpos,NNP,2
background,upos,NOUN,1
background,xpos,NN,1
whisper,upos,NOUN,2
whisper,upos,VERB,1
whisper,xpos,NNS,1
whisper,xpos,VBG,1
whisper,xpos,NN,1
wicked,upos,ADJ,6
wicked,xpos,JJ,6
garden,upos,NOUN,7
garden,xpos,NN,7
Heard,upos,VERB,2
Heard,xpos,VBD,2
naked,upos,ADJ,2
naked,xpos,JJ,2
fountain,upos,NOUN,1
fountain,xpos,NN,1
bind,upos,VERB,2
bind,xpos,VBP,1
bind,xpos,VB,1
scared,upos,ADJ,5
scared,xpos,JJ,5
dark,upos,ADJ,23
dark,xpos,JJ,23
vampire,upos,NOUN,1
vampire,xpos,NN,1
drain,upos,NOUN,1
drain,xpos,NN,1
destroyer,upos,NOUN,2
destroyer,xpos,NNS,1
destroyer,xpos,NN,1
flame,upos,NOUN,9
flame,upos,VERB,1
flame,xpos,NNS,6
flame,xpos,NN,3
flame,xpos,VBG,1
ol,upos,PROPN,2
ol,upos,SCONJ,1
ol,upos,ADJ,9
ol,upos,NOUN,11
ol,xpos,NNP,2
ol,xpos,IN,1
ol,xpos,JJ,9
ol,xpos,NN,11
Job,upos,PROPN,2
Job,xpos,NNP,2
despite,upos,ADP,12
despite,xpos,IN,12
rat,upos,NOUN,12
rat,xpos,NN,12
animal,upos,NOUN,1
animal,xpos,NN,1
son,upos,NOUN,8
son,xpos,NN,7
son,xpos,NNS,1
.,upos,PUNCT,4
.,xpos,.,3
.,xpos,,,1
hurry,upos,VERB,1
hurry,upos,NOUN,1
hurry,xpos,VB,1
hurry,xpos,NN,1
yours,upos,PRON,1
yours,xpos,PRP,1
late,upos,ADJ,3
late,upos,ADV,4
late,xpos,JJ,3
late,xpos,RB,4
memoria,upos,NOUN,2
memoria,xpos,NN,2
Memoria,upos,PROPN,11
Memoria,xpos,NNP,11
douse,upos,VERB,1
douse,xpos,VBN,1
soak,upos,VERB,1
soak,xpos,VBN,1
bleach,upos,NOUN,1
bleach,xpos,NN,1
trend,upos,NOUN,1
trend,xpos,NN,1
gun,upos,NOUN,31
gun,xpos,NN,31
general,upos,NOUN,1
general,xpos,NNS,1
gather,upos,VERB,1
gather,xpos,VBN,1
mass,upos,NOUN,2
mass,xpos,NNS,2
witch,upos,NOUN,1
witch,xpos,NNS,1
plot,upos,VERB,1
plot,xpos,VBP,1
sorcerer,upos,NOUN,1
sorcerer,xpos,NNS,1
construction,upos,NOUN,1
construction,xpos,NN,1
field,upos,NOUN,2
field,xpos,NNS,2
machine,upos,NOUN,2
machine,xpos,NN,2
mankind,upos,NOUN,2
mankind,xpos,NN,2
poison,upos,VERB,1
poison,xpos,VBG,1
politician,upos,NOUN,1
politician,xpos,NNS,1
themselves,upos,PRON,1
themselves,xpos,PRP,1
pawn,upos,NOUN,1
pawn,xpos,NNS,1
chess,upos,NOUN,1
chess,xpos,NN,1
judgment,upos,NOUN,2
judgment,xpos,NN,2
ashe,upos,NOUN,1
ashe,xpos,NNS,1
Hand,upos,NOUN,1
Hand,xpos,NN,1
strike,upos,VERB,2
strike,xpos,VBN,1
strike,xpos,VB,1
Satan,upos,PROPN,1
Satan,xpos,NNP,1
awake,upos,VERB,1
awake,xpos,VB,1
button,upos,NOUN,3
button,xpos,NNS,3
survive,upos,VERB,3
survive,xpos,VB,3
enslave,upos,VERB,1
enslave,xpos,VBN,1
mission,upos,NOUN,4
mission,xpos,NN,4
color,upos,NOUN,2
color,xpos,NNS,2
oath,upos,NOUN,1
oath,xpos,NN,1
defend,upos,VERB,1
defend,xpos,VB,1
explanation,upos,NOUN,1
explanation,xpos,NN,1
unlock,upos,VERB,1
unlock,xpos,VB,1
vocation,upos,NOUN,1
vocation,xpos,NN,1
unfortunate,upos,ADJ,1
unfortunate,xpos,JJ,1
discover,upos,VERB,2
discover,xpos,VB,2
unable,upos,ADJ,1
unable,xpos,JJ,1
indestructible,upos,ADJ,9
indestructible,xpos,JJ,9
determination,upos,NOUN,4
determination,xpos,NN,4
incorruptible,upos,ADJ,4
incorruptible,xpos,JJ,4
terror,upos,NOUN,4
terror,xpos,NN,4
behold,upos,INTJ,4
behold,xpos,UH,4
unavoidable,upos,ADJ,4
unavoidable,xpos,JJ,4
opponent,upos,NOUN,4
opponent,xpos,NN,4
tend,upos,VERB,4
tend,xpos,VBP,4
invincible,upos,ADJ,4
invincible,xpos,JJ,4
master,upos,NOUN,3
master,xpos,NN,3
fuse,upos,NOUN,1
fuse,xpos,NN,1
uncover,upos,VERB,1
uncover,xpos,VBN,1
dedication,upos,NOUN,1
dedication,xpos,NN,1
protect,upos,VERB,3
protect,xpos,VB,1
protect,xpos,VBD,2
order,upos,NOUN,2
order,xpos,NNS,2
declaration,upos,NOUN,1
declaration,xpos,NN,1
embed,upos,VERB,1
embed,xpos,VBD,1
under,upos,ADP,11
under,xpos,IN,11
permanent,upos,ADJ,1
permanent,xpos,JJ,1
reminder,upos,NOUN,1
reminder,xpos,NN,1
hesitation,upos,NOUN,1
hesitation,xpos,NN,1
refuse,upos,VERB,3
refuse,xpos,VBG,2
refuse,xpos,VBP,1
riot,upos,NOUN,53
riot,upos,VERB,8
riot,xpos,NN,53
riot,xpos,VB,8
filthy,upos,ADJ,1
filthy,xpos,JJ,1
pissed,upos,ADJ,1
pissed,xpos,JJ,1
pair,upos,NOUN,1
pair,xpos,NN,1
sack,upos,NOUN,2
sack,xpos,NN,2
clothes,upos,NOUN,3
clothes,xpos,NNS,3
hang,upos,VERB,6
hang,xpos,VBG,2
hang,xpos,VB,3
hang,xpos,VBZ,1
pole,upos,NOUN,1
pole,xpos,NNS,1
ragweed,upos,NOUN,1
ragweed,xpos,NNS,1
radio,upos,NOUN,3
radio,xpos,NN,3
banjo,upos,NOUN,1
banjo,xpos,NN,1
spotlight,upos,NOUN,1
spotlight,xpos,NN,1
stroll,upos,NOUN,2
stroll,xpos,NN,2
enjoy,upos,VERB,1
enjoy,xpos,VB,1
million,upos,NUM,7
million,xpos,CD,7
Sun,upos,PROPN,2
Sun,xpos,NNP,2
tan,upos,VERB,1
tan,xpos,VBD,1
toe,upos,NOUN,1
toe,xpos,NNS,1
tickle,upos,VERB,1
tickle,xpos,VBG,1
sand,upos,NOUN,2
sand,xpos,NN,2
watchin,upos,INTJ,2
watchin,xpos,UH,2
groove,upos,VERB,4
groove,upos,NOUN,4
groove,xpos,VBG,4
groove,xpos,NN,4
hotter,upos,ADJ,6
hotter,xpos,JJR,6
takin,upos,VERB,5
takin,upos,ADJ,1
takin,xpos,VBP,2
takin,xpos,VBG,2
takin,xpos,VB,1
takin,xpos,JJ,1
hammock,upos,NOUN,1
hammock,xpos,NN,1
nice,upos,ADJ,3
nice,xpos,JJ,3
breezy,upos,ADJ,1
breezy,xpos,JJ,1
sunglass,upos,NOUN,1
sunglass,xpos,NNS,1
concoction,upos,NOUN,1
concoction,xpos,NN,1
smooth,upos,ADJ,1
smooth,xpos,JJ,1
molass,upos,NOUN,1
molass,xpos,NNS,1
uncle,upos,NOUN,1
uncle,xpos,NN,1
Kennys,upos,PROPN,1
Kennys,xpos,NNP,1
van,upos,NOUN,2
van,xpos,NN,2
somewhere,upos,ADV,9
somewhere,xpos,RB,9
dissolve,upos,VERB,1
dissolve,xpos,VB,1
country,upos,NOUN,1
country,xpos,NN,1
underneath,upos,ADP,1
underneath,upos,ADV,1
underneath,xpos,IN,1
underneath,xpos,RB,1
harvest,upos,NOUN,1
harvest,xpos,NN,1
kick,upos,VERB,3
kick,upos,NOUN,1
kick,xpos,VBG,1
kick,xpos,VB,2
kick,xpos,NNS,1
list,upos,NOUN,1
list,xpos,NN,1
barely,upos,ADV,3
barely,xpos,RB,3
bag,upos,NOUN,2
bag,xpos,NNS,1
bag,xpos,NN,1
pack,upos,VERB,3
pack,xpos,VBN,1
pack,xpos,VB,1
pack,xpos,VBG,1
Someday,upos,PROPN,2
Someday,xpos,NNP,2
lucky,upos,ADJ,20
lucky,xpos,JJ,20
Paris,upos,PROPN,5
Paris,xpos,NNP,5
Rome,upos,PROPN,4
Rome,xpos,NNP,4
enough,upos,ADJ,35
enough,xpos,JJ,35
flat,upos,ADJ,2
flat,xpos,JJ,2
airplane,upos,NOUN,1
airplane,xpos,NN,1
sunny,upos,ADJ,2
sunny,xpos,JJ,2
elses,upos,ADJ,2
elses,xpos,JJ,2
winter,upos,NOUN,6
winter,xpos,NN,6
itll,upos,AUX,4
itll,xpos,MD,4
soft,upos,ADJ,3
soft,xpos,JJ,3
quite,upos,DET,5
quite,upos,ADV,3
quite,xpos,PDT,5
quite,xpos,RB,3
strong,upos,ADJ,21
strong,xpos,JJ,21
welcome,upos,VERB,7
welcome,upos,ADJ,1
welcome,xpos,VB,7
welcome,xpos,JJ,1
nocturnal,upos,ADJ,1
nocturnal,xpos,JJ,1
vacation,upos,NOUN,1
vacation,xpos,NN,1
unnecessary,upos,ADJ,1
unnecessary,xpos,JJ,1
sedation,upos,NOUN,1
sedation,xpos,NN,1
whoawhoaoh,upos,SYM,1
whoawhoaoh,upos,PUNCT,1
whoawhoaoh,xpos,NFP,1
whoawhoaoh,xpos,.,1
breakdown,upos,NOUN,3
breakdown,xpos,NN,3
yeahyeahah,upos,NOUN,1
yeahyeahah,xpos,NN,1
oohoohooh,upos,ADV,1
oohoohooh,xpos,RB,1
Book,upos,PROPN,1
Book,xpos,NNP,1
Love,upos,PROPN,1
Love,xpos,NNP,1
moonlight,upos,NOUN,2
moonlight,xpos,NN,2
vow,upos,NOUN,1
vow,xpos,NNS,1
Midnight,upos,PROPN,1
Midnight,xpos,NNP,1
uptight,upos,ADJ,1
uptight,xpos,JJ,1
hangin,upos,VERB,1
hangin,xpos,VBG,1
wantin,upos,VERB,1
wantin,xpos,VBG,1
Jack,upos,PROPN,2
Jack,xpos,NNP,2
talkin,upos,VERB,2
talkin,xpos,VBG,1
talkin,xpos,VB,1
town,upos,NOUN,1
town,xpos,NN,1
messin,upos,ADJ,1
messin,xpos,JJ,1
jealous,upos,ADJ,1
jealous,xpos,JJ,1
lookin,upos,NOUN,3
lookin,upos,VERB,1
lookin,xpos,NN,3
lookin,xpos,VBP,1
clown,upos,NOUN,1
clown,xpos,NN,1
ow,upos,INTJ,8
ow,xpos,UH,8
Daylight,upos,PROPN,1
Daylight,xpos,NNP,1
spite,upos,NOUN,3
spite,xpos,NN,3
ahead,upos,ADV,7
ahead,xpos,RB,7
onto,upos,ADV,1
onto,xpos,RB,1
anyone,upos,PRON,5
anyone,xpos,NN,5
madly,upos,ADJ,6
madly,xpos,JJ,6
badly,upos,ADV,1
badly,xpos,RB,1
daddy,upos,NOUN,5
daddy,xpos,NN,4
daddy,xpos,NNS,1
shes,upos,PRON,3
shes,xpos,PRP,3
walkin,upos,VERB,1
walkin,xpos,VB,1
thousand,upos,NUM,1
thousand,upos,NOUN,1
thousand,xpos,CD,1
thousand,xpos,NNS,1
blue,upos,ADJ,14
blue,upos,NOUN,2
blue,xpos,JJ,14
blue,xpos,NN,1
blue,xpos,NNS,1
Seven,upos,NUM,2
Seven,xpos,CD,2
horse,upos,NOUN,2
horse,xpos,NNS,2
mark,upos,NOUN,2
mark,xpos,NN,2
Cocaine,upos,NOUN,10
Cocaine,xpos,NN,10
news,upos,NOUN,5
news,xpos,NN,5
constant,upos,ADJ,1
constant,xpos,JJ,1
busy,upos,ADJ,1
busy,xpos,JJ,1
signal,upos,NOUN,1
signal,xpos,NN,1
uneasy,upos,ADJ,1
uneasy,xpos,JJ,1
nasty,upos,ADJ,44
nasty,xpos,JJ,44
vision,upos,NOUN,1
vision,xpos,NNS,1
smokin,upos,ADJ,6
smokin,xpos,JJ,6
dumb,upos,ADJ,2
dumb,xpos,JJ,2
sum,upos,NOUN,1
sum,xpos,NN,1
bewildered,upos,ADJ,1
bewildered,xpos,JJ,1
siren,upos,NOUN,1
siren,xpos,NNS,1
whine,upos,VERB,1
whine,xpos,VBG,1
drum,upos,NOUN,2
drum,xpos,NN,2
knock,upos,VERB,5
knock,xpos,VBN,1
knock,xpos,VBD,1
knock,xpos,VB,1
knock,xpos,VBG,2
hot,upos,ADJ,19
hot,xpos,JJ,19
theyve,upos,PRON,1
theyve,xpos,PRP,1
joy,upos,NOUN,34
joy,xpos,NN,34
wouldnt,upos,AUX,4
wouldnt,xpos,MD,4
flower,upos,NOUN,3
flower,xpos,NNS,1
flower,xpos,NN,2
breast,upos,NOUN,1
breast,xpos,NN,1
schoolings,upos,NOUN,1
schoolings,xpos,NNS,1
phony,upos,ADJ,1
phony,xpos,JJ,1
depend,upos,VERB,2
depend,xpos,VBZ,1
depend,xpos,VBP,1
family,upos,NOUN,1
family,xpos,NN,1
haha,upos,INTJ,1
haha,xpos,UH,1
problem,upos,NOUN,5
problem,xpos,NNS,4
problem,xpos,NN,1
detail,upos,NOUN,1
detail,xpos,NN,1
wail,upos,NOUN,1
wail,xpos,NN,1
meantime,upos,NOUN,1
meantime,xpos,NN,1
hush,upos,VERB,1
hush,upos,ADJ,24
hush,xpos,VB,1
hush,xpos,JJ,24
doin,upos,VERB,3
doin,upos,PUNCT,2
doin,xpos,VBG,3
doin,xpos,.,2
fever,upos,NOUN,16
fever,xpos,NN,16
ten,upos,NUM,3
ten,xpos,CD,3
kitty,upos,NOUN,1
kitty,xpos,NN,1
doctor,upos,NOUN,1
doctor,xpos,NN,1
cure,upos,NOUN,1
cure,xpos,NN,1
dangerous,upos,ADJ,2
dangerous,xpos,JJ,2
choochoo,upos,NOUN,1
choochoo,xpos,NN,1
pussy,upos,NOUN,3
pussy,xpos,NN,3
purr,upos,VERB,1
purr,xpos,VB,1
stroke,upos,NOUN,1
stroke,xpos,NN,1
papers,upos,NOUN,3
papers,xpos,NNS,3
Mister,upos,PROPN,13
Mister,xpos,NNP,13
Nice,upos,PROPN,8
Nice,xpos,NNP,8
guy,upos,NOUN,16
guy,xpos,NN,16
Clean,upos,PROPN,4
Clean,xpos,NNP,4
obscene,upos,ADJ,4
obscene,xpos,JJ,4
instrumental,upos,ADJ,1
instrumental,xpos,JJ,1
claw,upos,VERB,1
claw,upos,NOUN,1
claw,xpos,VBD,1
claw,xpos,NNS,1
Mas,upos,PROPN,1
Mas,xpos,NNP,1
social,upos,ADJ,1
social,xpos,JJ,1
circle,upos,NOUN,4
circle,xpos,NN,2
circle,xpos,NNS,2
dad,upos,NOUN,1
dad,xpos,NN,1
incognito,upos,NOUN,1
incognito,xpos,NN,1
Reverend,upos,PROPN,1
Reverend,xpos,NNP,1
Smith,upos,PROPN,1
Smith,xpos,NNP,1
recognize,upos,VERB,1
recognize,xpos,VBD,1
punch,upos,VERB,1
punch,xpos,VBD,1
miner,upos,NOUN,2
miner,xpos,NN,2
gold,upos,NOUN,12
gold,upos,ADV,1
gold,xpos,NN,12
gold,xpos,RB,1
expression,upos,NOUN,1
expression,xpos,NNS,1
searchin,upos,NOUN,7
searchin,xpos,NN,7
Hollywood,upos,PROPN,1
Hollywood,xpos,NNP,1
redwood,upos,PROPN,1
redwood,xpos,NNP,1
ocean,upos,NOUN,2
ocean,xpos,NN,2
shy,upos,ADJ,26
shy,xpos,JJ,26
Mamma,upos,PROPN,1
Mamma,xpos,NNP,1
mamma,upos,NOUN,3
mamma,xpos,NN,3
excuse,upos,NOUN,2
excuse,upos,VERB,2
excuse,xpos,NNS,2
excuse,xpos,VB,2
build,upos,VERB,4
build,xpos,VBN,2
build,xpos,VBD,2
Iâ€™m,upos,PROPN,1
Iâ€™m,xpos,NNP,1
hesitate,upos,VERB,2
hesitate,xpos,VB,2
mire,upos,NOUN,2
mire,xpos,NN,2
pyre,upos,NOUN,2
pyre,xpos,NN,2
25,upos,NUM,2
25,xpos,CD,2
kid,upos,NOUN,9
kid,xpos,NN,7
kid,xpos,NNS,2
pistol,upos,NOUN,1
pistol,xpos,NN,1
action,upos,NOUN,1
action,xpos,NN,1
mile,upos,NOUN,2
mile,xpos,NNS,1
mile,xpos,NN,1
whiskey,upos,NOUN,1
whiskey,xpos,NN,1
brand,upos,NOUN,1
brand,xpos,NN,1
oak,upos,NOUN,1
oak,xpos,NN,1
coke,upos,NOUN,1
coke,xpos,NN,1
needle,upos,NOUN,4
needle,xpos,NN,1
needle,xpos,NNS,3
toke,upos,NOUN,1
toke,xpos,NN,1
Prince,upos,PROPN,1
Prince,xpos,NNP,1
Charming,upos,PROPN,1
Charming,xpos,NNP,1
lude,upos,NOUN,1
lude,xpos,NNS,1
hoo,upos,INTJ,3
hoo,xpos,UH,3
confront,upos,VERB,1
confront,xpos,VBZ,1
monkey,upos,NOUN,1
monkey,xpos,NN,1
tough,upos,ADJ,3
tough,xpos,JJ,3
cookie,upos,NOUN,2
cookie,xpos,NN,2
duke,upos,NOUN,1
duke,xpos,NNS,1
Fire,upos,NOUN,5
Fire,upos,PROPN,17
Fire,xpos,NN,5
Fire,xpos,NNP,17
foot,upos,NOUN,6
foot,xpos,NNS,6
notch,upos,NOUN,1
notch,xpos,NN,1
lipstick,upos,NOUN,1
lipstick,xpos,NN,1
case,upos,NOUN,3
case,xpos,NN,3
cmon,upos,INTJ,6
cmon,xpos,UH,6
grass,upos,NOUN,13
grass,xpos,NN,13
green,upos,ADJ,14
green,xpos,JJ,14
urchin,upos,NOUN,1
urchin,xpos,NN,1
charity,upos,NOUN,1
charity,xpos,NN,1
eat,upos,VERB,2
eat,xpos,VB,2
gamble,upos,NOUN,1
gamble,xpos,NN,1
capital,upos,ADJ,1
capital,xpos,JJ,1
Yeahyeah,upos,PROPN,1
Yeahyeah,xpos,NNP,1
strap,upos,VERB,1
strap,xpos,VBN,1
chair,upos,NOUN,1
chair,xpos,NN,1
citys,upos,NOUN,1
citys,xpos,NNS,1
gas,upos,NOUN,1
gas,xpos,NN,1
chamber,upos,NOUN,1
chamber,xpos,NN,1
surgeon,upos,NOUN,1
surgeon,xpos,NN,1
General,upos,PROPN,1
General,xpos,NNP,1
its,upos,PRON,6
its,xpos,PRP$,6
hazardous,upos,ADJ,1
hazardous,xpos,JJ,1
cigarette,upos,NOUN,1
cigarette,xpos,NN,1
yeahyeah,upos,ADV,3
yeahyeah,upos,INTJ,1
yeahyeah,xpos,RB,3
yeahyeah,xpos,UH,1
Captain,upos,PROPN,1
Captain,xpos,NNP,1
Americas,upos,PROPN,1
Americas,xpos,NNPS,1
court,upos,NOUN,1
court,xpos,NN,1
jester,upos,NOUN,1
jester,xpos,NN,1
spin,upos,VERB,4
spin,xpos,VB,1
spin,xpos,VBG,3
satisfied,upos,ADJ,14
satisfied,xpos,JJ,14
course,upos,NOUN,1
course,xpos,NN,1
queen,upos,NOUN,6
queen,xpos,NN,6
capture,upos,VERB,5
capture,xpos,VBN,4
capture,xpos,VB,1
square,upos,NOUN,3
square,xpos,NN,1
square,xpos,NNS,2
goal,upos,NOUN,1
goal,xpos,NN,1
anywhere,upos,ADV,4
anywhere,xpos,RB,4
instant,upos,ADJ,2
instant,xpos,JJ,2
karma,upos,NOUN,2
karma,xpos,NN,2
initial,upos,VERB,2
initial,xpos,VB,2
Diddit,upos,PROPN,6
Diddit,xpos,NNP,6
diddit,upos,NOUN,36
diddit,xpos,NN,36
didda,upos,NOUN,5
didda,xpos,NN,5
Didda,upos,PROPN,1
Didda,xpos,NNP,1
ii,upos,X,2
ii,xpos,LS,2
dreamer,upos,NOUN,1
dreamer,xpos,NN,1
romantic,upos,ADJ,1
romantic,xpos,JJ,1
silver,upos,NOUN,1
silver,xpos,NN,1
screen,upos,NOUN,1
screen,xpos,NN,1
book,upos,NOUN,1
book,xpos,NN,1
seam,upos,NOUN,1
seam,xpos,NNS,1
theyre,upos,PRON,2
theyre,xpos,PRP,2
settle,upos,VERB,1
settle,xpos,VB,1
travel,upos,NOUN,1
travel,upos,VERB,1
travel,xpos,NN,1
travel,xpos,VBG,1
travellin,upos,NOUN,1
travellin,xpos,NN,1
twice,upos,ADV,4
twice,xpos,RB,4
travelling,upos,NOUN,1
travelling,xpos,NN,1
jone,upos,VERB,1
jone,xpos,VBZ,1
Darlin,upos,PROPN,3
Darlin,xpos,NNP,3
golden,upos,ADJ,2
golden,xpos,JJ,2
dyin,upos,ADJ,2
dyin,upos,INTJ,2
dyin,xpos,JJ,2
dyin,xpos,UH,2
satisfyin,upos,NOUN,1
satisfyin,xpos,NN,1
shuffling,upos,NOUN,1
shuffling,xpos,NN,1
locomotive,upos,NOUN,1
locomotive,xpos,NN,1
breath,upos,NOUN,2
breath,xpos,NN,2
alltime,upos,NOUN,2
alltime,xpos,NN,2
loser,upos,NOUN,2
loser,xpos,NN,2
headlong,upos,VERB,1
headlong,xpos,VBG,1
piston,upos,NOUN,1
piston,xpos,NN,1
scraping,upos,NOUN,1
scraping,xpos,NN,1
brow,upos,NOUN,1
brow,xpos,NN,1
Charlie,upos,PROPN,2
Charlie,xpos,NNP,2
handle,upos,NOUN,3
handle,xpos,NN,3
Ohoh,upos,PROPN,1
Ohoh,xpos,NNP,1
jump,upos,VERB,3
jump,xpos,VBG,1
jump,xpos,VBD,2
station,upos,NOUN,1
station,xpos,NNS,1
corridor,upos,NOUN,1
corridor,xpos,NN,1
Heyhey,upos,PROPN,1
Heyhey,xpos,NNP,1
silence,upos,NOUN,2
silence,xpos,NN,2
howling,upos,NOUN,1
howling,xpos,NN,1
winner,upos,NOUN,1
winner,xpos,NN,1
Gideons,upos,PROPN,1
Gideons,xpos,NNP,1
Bible,upos,PROPN,1
Bible,xpos,NNP,1
page,upos,NOUN,2
page,xpos,NN,2
whatever,upos,PRON,23
whatever,upos,DET,2
whatever,xpos,WP,23
whatever,xpos,WDT,2
anduh,upos,PART,1
anduh,xpos,TO,1
doorway,upos,NOUN,1
doorway,xpos,NN,1
Woo,upos,PROPN,3
Woo,xpos,NNP,3
aah,upos,INTJ,2
aah,xpos,UH,2
beach,upos,NOUN,21
beach,xpos,NN,21
sea,upos,NOUN,5
sea,xpos,NN,5
yearn,upos,VERB,1
yearn,xpos,VB,1
dry,upos,ADJ,1
dry,xpos,JJ,1
singular,upos,ADJ,1
singular,xpos,JJ,1
decision,upos,NOUN,3
decision,xpos,NN,3
illusion,upos,NOUN,1
illusion,xpos,NN,1
pinch,upos,VERB,1
pinch,xpos,VBP,1
alibis,upos,NOUN,1
alibis,xpos,NNS,1
dontcha,upos,INTJ,4
dontcha,xpos,UH,4
interest,upos,NOUN,1
interest,xpos,NN,1
opinion,upos,NOUN,1
opinion,xpos,NNS,1
sincere,upos,ADJ,1
sincere,xpos,JJ,1
guard,upos,VERB,1
guard,xpos,VBP,1
pocket,upos,VERB,1
pocket,upos,NOUN,1
pocket,xpos,VBP,1
pocket,xpos,NN,1
avoid,upos,VERB,1
avoid,xpos,VB,1
unpleasant,upos,ADJ,1
unpleasant,xpos,JJ,1
scene,upos,NOUN,1
scene,xpos,NN,1
â€™m,upos,AUX,1
â€™m,xpos,VBP,1
ahh,upos,INTJ,2
ahh,xpos,UH,2
least,upos,ADV,1
least,xpos,RBS,1
borrow,upos,VERB,3
borrow,xpos,VB,3
livin,upos,VERB,1
livin,xpos,VBG,1
pace,upos,NOUN,1
pace,xpos,NN,1
ahha,upos,INTJ,1
ahha,xpos,UH,1
whoohooooh,upos,SYM,1
whoohooooh,xpos,NFP,1
whoo,upos,INTJ,2
whoo,xpos,UH,2
â€,upos,PUNCT,1
â€,xpos,.,1
",upos,PUNCT,4
",xpos,'',3
",xpos,``,1
Fame,upos,PROPN,10
Fame,xpos,NNP,10
hollow,upos,ADJ,1
hollow,xpos,JJ,1
sane,upos,ADJ,1
sane,xpos,JJ,1
limo,upos,NOUN,1
limo,xpos,NN,1
Nein,upos,PROPN,1
Nein,xpos,NNP,1
reject,upos,VERB,1
reject,xpos,VBP,1
bully,upos,NOUN,1
bully,xpos,NN,1
chilly,upos,ADJ,1
chilly,xpos,JJ,1
undercover,upos,ADJ,2
undercover,xpos,JJ,2
Wednesday,upos,PROPN,1
Wednesday,xpos,NNP,1
Hoonua,upos,PROPN,1
Hoonua,xpos,NNP,1
vibe,upos,NOUN,1
vibe,xpos,NN,1
benefit,upos,NOUN,1
benefit,xpos,NNS,1
downlow,upos,NOUN,1
downlow,xpos,NN,1
mango,upos,NOUN,1
mango,xpos,NN,1
beautiful,upos,ADJ,6
beautiful,xpos,JJ,6
longle,upos,NOUN,1
longle,xpos,NN,1
short,upos,NOUN,1
short,upos,ADJ,3
short,xpos,NNS,1
short,xpos,JJ,3
honey,upos,NOUN,30
honey,xpos,NN,30
sway,upos,VERB,2
sway,xpos,VBP,1
sway,xpos,VBG,1
hip,upos,NOUN,1
hip,xpos,NNS,1
Hawaiian,upos,PROPN,1
Hawaiian,xpos,NNP,1
superman,upos,PROPN,1
superman,xpos,NNP,1
darling,upos,NOUN,15
darling,xpos,NN,15
mend,upos,VERB,3
mend,xpos,VB,3
reggae,upos,NOUN,1
reggae,xpos,NN,1
party,upos,NOUN,23
party,upos,VERB,4
party,xpos,NN,23
party,xpos,VB,4
braddah,upos,NOUN,1
braddah,xpos,NNS,1
Sistahs,upos,PROPN,1
Sistahs,xpos,NNPS,1
bass,upos,NOUN,1
bass,xpos,NN,1
bumpin,upos,ADJ,1
bumpin,xpos,JJ,1
lonley,upos,ADV,1
lonley,xpos,RB,1
partner,upos,NOUN,1
partner,xpos,NN,1
skank,upos,NOUN,1
skank,xpos,NN,1
person,upos,NOUN,3
person,xpos,NN,3
seein,upos,ADJ,1
seein,xpos,JJ,1
skanking,upos,NOUN,4
skanking,xpos,NN,4
spliff,upos,NOUN,2
spliff,xpos,NN,2
riff,upos,NOUN,2
riff,xpos,NN,2
Wooh,upos,PROPN,1
Wooh,xpos,NNP,1
skanky,upos,NOUN,3
skanky,xpos,NN,3
herb,upos,NOUN,2
