Word,Method,Pos,Count
Didda,upos,PROPN,1
Didda,xpos,NNP,1
ii,upos,X,2
ii,xpos,LS,2
dreamer,upos,NOUN,1
dreamer,xpos,NN,1
romantic,upos,ADJ,1
romantic,xpos,JJ,1
silver,upos,NOUN,1
silver,xpos,NN,1
screen,upos,NOUN,3
screen,xpos,NN,3
book,upos,NOUN,1
book,xpos,NN,1
seam,upos,NOUN,1
seam,xpos,NNS,1
theyre,upos,PRON,2
theyre,xpos,PRP,2
settle,upos,VERB,3
settle,xpos,VB,3
travel,upos,NOUN,1
travel,upos,VERB,2
travel,xpos,NN,1
travel,xpos,VBG,1
travel,xpos,VBD,1
travellin,upos,NOUN,1
travellin,xpos,NN,1
twice,upos,ADV,4
twice,xpos,RB,4
travelling,upos,NOUN,1
travelling,xpos,NN,1
jone,upos,VERB,1
jone,xpos,VBZ,1
Darlin,upos,PROPN,3
Darlin,xpos,NNP,3
golden,upos,ADJ,2
golden,xpos,JJ,2
dyin,upos,ADJ,2
dyin,upos,INTJ,2
dyin,xpos,JJ,2
dyin,xpos,UH,2
satisfyin,upos,NOUN,1
satisfyin,xpos,NN,1
shuffling,upos,NOUN,1
shuffling,xpos,NN,1
locomotive,upos,NOUN,1
locomotive,xpos,NN,1
breath,upos,NOUN,2
breath,xpos,NN,2
alltime,upos,NOUN,2
alltime,xpos,NN,2
loser,upos,NOUN,2
loser,xpos,NN,2
headlong,upos,VERB,1
headlong,xpos,VBG,1
piston,upos,NOUN,1
piston,xpos,NN,1
scraping,upos,NOUN,1
scraping,xpos,NN,1
brow,upos,NOUN,1
brow,xpos,NN,1
Charlie,upos,PROPN,2
Charlie,xpos,NNP,2
handle,upos,NOUN,3
handle,upos,VERB,1
handle,xpos,NN,3
handle,xpos,VB,1
Ohoh,upos,PROPN,1
Ohoh,xpos,NNP,1
jump,upos,VERB,3
jump,xpos,VBG,1
jump,xpos,VBD,2
station,upos,NOUN,1
station,xpos,NNS,1
corridor,upos,NOUN,1
corridor,xpos,NN,1
Heyhey,upos,PROPN,1
Heyhey,xpos,NNP,1
silence,upos,NOUN,5
silence,xpos,NN,5
howling,upos,NOUN,1
howling,xpos,NN,1
winner,upos,NOUN,1
winner,xpos,NN,1
Gideons,upos,PROPN,1
Gideons,xpos,NNP,1
Bible,upos,PROPN,1
Bible,xpos,NNP,1
page,upos,NOUN,2
page,xpos,NN,2
whatever,upos,PRON,24
whatever,upos,DET,2
whatever,xpos,WP,24
whatever,xpos,WDT,2
anduh,upos,PART,1
anduh,xpos,TO,1
doorway,upos,NOUN,1
doorway,xpos,NN,1
Woo,upos,PROPN,3
Woo,xpos,NNP,3
aah,upos,INTJ,2
aah,xpos,UH,2
beach,upos,NOUN,21
beach,xpos,NN,21
sea,upos,NOUN,6
sea,xpos,NN,6
yearn,upos,VERB,1
yearn,xpos,VB,1
dry,upos,ADJ,1
dry,upos,NOUN,1
dry,xpos,JJ,1
dry,xpos,NN,1
singular,upos,ADJ,1
singular,xpos,JJ,1
decision,upos,NOUN,3
decision,xpos,NN,3
illusion,upos,NOUN,2
illusion,xpos,NN,2
pinch,upos,VERB,1
pinch,xpos,VBP,1
alibis,upos,NOUN,1
alibis,xpos,NNS,1
dontcha,upos,INTJ,4
dontcha,xpos,UH,4
interest,upos,NOUN,2
interest,xpos,NN,2
opinion,upos,NOUN,1
opinion,xpos,NNS,1
sincere,upos,ADJ,1
sincere,xpos,JJ,1
guard,upos,VERB,1
guard,xpos,VBP,1
pocket,upos,VERB,1
pocket,upos,NOUN,2
pocket,xpos,VBP,1
pocket,xpos,NN,1
pocket,xpos,NNS,1
avoid,upos,VERB,1
avoid,xpos,VB,1
unpleasant,upos,ADJ,1
unpleasant,xpos,JJ,1
scene,upos,NOUN,2
scene,xpos,NN,2
â€™m,upos,AUX,1
â€™m,xpos,VBP,1
ahh,upos,INTJ,2
ahh,xpos,UH,2
least,upos,ADV,1
least,xpos,RBS,1
borrow,upos,VERB,3
borrow,xpos,VB,3
livin,upos,VERB,2
livin,xpos,VBG,1
livin,xpos,VBP,1
pace,upos,NOUN,1
pace,xpos,NN,1
ahha,upos,INTJ,1
ahha,xpos,UH,1
whoohooooh,upos,SYM,1
whoohooooh,xpos,NFP,1
whoo,upos,INTJ,2
whoo,xpos,UH,2
â€,upos,PUNCT,2
â€,xpos,.,1
â€,xpos,,,1
",upos,PUNCT,5
",xpos,'',3
",xpos,``,2
Fame,upos,PROPN,10
Fame,xpos,NNP,10
hollow,upos,ADJ,1
hollow,xpos,JJ,1
sane,upos,ADJ,1
sane,xpos,JJ,1
limo,upos,NOUN,1
limo,xpos,NN,1
Nein,upos,PROPN,1
Nein,xpos,NNP,1
reject,upos,VERB,1
reject,xpos,VBP,1
bully,upos,NOUN,1
bully,xpos,NN,1
chilly,upos,ADJ,1
chilly,xpos,JJ,1
undercover,upos,ADJ,2
undercover,xpos,JJ,2
Wednesday,upos,PROPN,1
Wednesday,xpos,NNP,1
Hoonua,upos,PROPN,1
Hoonua,xpos,NNP,1
vibe,upos,NOUN,1
vibe,xpos,NN,1
benefit,upos,NOUN,1
benefit,xpos,NNS,1
downlow,upos,NOUN,1
downlow,xpos,NN,1
mango,upos,NOUN,1
mango,xpos,NN,1
beautiful,upos,ADJ,6
beautiful,xpos,JJ,6
longle,upos,NOUN,1
longle,xpos,NN,1
short,upos,NOUN,1
short,upos,ADJ,3
short,xpos,NNS,1
short,xpos,JJ,3
honey,upos,NOUN,30
honey,xpos,NN,30
sway,upos,VERB,2
sway,xpos,VBP,1
sway,xpos,VBG,1
hip,upos,NOUN,3
hip,xpos,NNS,2
hip,xpos,NN,1
Hawaiian,upos,PROPN,1
Hawaiian,xpos,NNP,1
superman,upos,PROPN,1
superman,xpos,NNP,1
darling,upos,NOUN,16
darling,xpos,NN,16
mend,upos,VERB,3
mend,xpos,VB,3
reggae,upos,NOUN,1
reggae,xpos,NN,1
party,upos,NOUN,87
party,upos,VERB,7
party,xpos,NN,87
party,xpos,VB,4
party,xpos,VBP,3
braddah,upos,NOUN,1
braddah,xpos,NNS,1
Sistahs,upos,PROPN,1
Sistahs,xpos,NNPS,1
bass,upos,NOUN,1
bass,xpos,NN,1
bumpin,upos,ADJ,1
bumpin,xpos,JJ,1
lonley,upos,ADV,1
lonley,xpos,RB,1
partner,upos,NOUN,1
partner,xpos,NN,1
skank,upos,NOUN,1
skank,xpos,NN,1
person,upos,NOUN,3
person,xpos,NN,3
seein,upos,ADJ,1
seein,xpos,JJ,1
skanking,upos,NOUN,4
skanking,xpos,NN,4
spliff,upos,NOUN,2
spliff,xpos,NN,2
riff,upos,NOUN,2
riff,xpos,NN,2
Wooh,upos,PROPN,1
Wooh,xpos,NNP,1
skanky,upos,NOUN,3
skanky,xpos,NN,3
herb,upos,NOUN,2
herb,xpos,NN,2
wine,upos,NOUN,2
wine,xpos,NN,2
Ohohooh,upos,PROPN,1
Ohohooh,xpos,NNP,1
easier,upos,ADJ,5
easier,xpos,JJR,5
eleven,upos,NUM,3
eleven,xpos,CD,3
private,upos,ADJ,13
private,xpos,JJ,13
hardship,upos,NOUN,1
hardship,xpos,NNS,1
endure,upos,VERB,1
endure,xpos,VB,1
special,upos,ADJ,3
special,xpos,JJ,3
secure,upos,VERB,1
secure,xpos,VB,1
sunrise,upos,NOUN,2
sunrise,xpos,NN,2
breeze,upos,NOUN,3
breeze,xpos,NN,2
breeze,xpos,NNS,1
ultimate,upos,ADJ,1
ultimate,xpos,JJ,1
surely,upos,ADV,3
surely,xpos,RB,3
purge,upos,VERB,1
purge,xpos,VBP,1
thee,upos,PRON,5
thee,upos,INTJ,1
thee,xpos,PRP,5
thee,xpos,UH,1
Hell,upos,PROPN,9
Hell,xpos,NNP,9
suck,upos,VERB,3
suck,xpos,VBG,3
warning,upos,NOUN,6
warning,xpos,NN,6
spark,upos,NOUN,11
spark,xpos,NN,11
dedicated,upos,VERB,1
dedicated,xpos,VBN,1
dedicate,upos,VERB,1
dedicate,xpos,VBN,1
Rayvon,upos,PROPN,1
Rayvon,xpos,NNP,1
Shaggy,upos,PROPN,1
Shaggy,xpos,NNP,1
combination,upos,NOUN,2
combination,xpos,NN,2
flip,upos,VERB,2
flip,xpos,VB,1
flip,xpos,VBN,1
musical,upos,ADJ,1
musical,xpos,JJ,1
disc,upos,NOUN,3
disc,xpos,NN,3
wah,upos,INTJ,3
wah,xpos,UH,3
peep,upos,NOUN,5
peep,xpos,NNS,5
Shorty,upos,PROPN,7
Shorty,xpos,NNP,7
mention,upos,VERB,4
mention,xpos,VB,2
mention,xpos,VBP,1
mention,xpos,VBD,1
attention,upos,NOUN,2
attention,xpos,NN,2
incarceration,upos,NOUN,2
incarceration,xpos,NN,2
nation,upos,NOUN,3
nation,xpos,NN,3
appreciation,upos,NOUN,2
appreciation,xpos,NN,2
heed,upos,VERB,2
heed,xpos,VBD,1
heed,xpos,VBG,1
plead,upos,VERB,1
plead,xpos,VBD,1
diss,upos,VERB,1
diss,xpos,VBD,1
program,upos,NOUN,1
program,xpos,NN,1
type,upos,NOUN,1
type,xpos,NN,1
behavior,upos,NOUN,2
behavior,xpos,NN,2
savior,upos,NOUN,2
savior,xpos,NN,2
appear,upos,VERB,4
appear,xpos,VBP,2
appear,xpos,VB,1
appear,xpos,VBZ,1
tender,upos,ADJ,4
tender,xpos,JJ,4
part,upos,VERB,1
part,upos,NOUN,7
part,xpos,VB,1
part,xpos,NN,7
dutty,upos,NOUN,19
dutty,xpos,NN,19
Sean,upos,PROPN,7
Sean,xpos,NNP,7
Paul,upos,PROPN,7
Paul,xpos,NNP,7
Sasha,upos,PROPN,7
Sasha,xpos,NNP,7
holler,upos,VERB,2
holler,xpos,VB,2
hustler,upos,NOUN,4
hustler,xpos,NN,4
player,upos,NOUN,3
player,xpos,NN,3
stayer,upos,NOUN,3
stayer,xpos,NN,3
girly,upos,ADJ,3
girly,xpos,JJ,3
bling,upos,NOUN,2
bling,xpos,NN,2
fling,upos,NOUN,2
fling,xpos,NN,2
control,upos,NOUN,9
control,upos,VERB,5
control,xpos,NN,9
control,xpos,VBP,2
control,xpos,VB,3
amake,upos,VERB,3
amake,xpos,VB,3
swirl,upos,NOUN,1
swirl,xpos,NN,1
twirl,upos,VERB,1
twirl,xpos,VB,1
draw,upos,NOUN,1
draw,xpos,NN,1
card,upos,NOUN,2
card,xpos,NN,2
perform,upos,VERB,1
perform,xpos,VB,1
bridge,upos,NOUN,6
bridge,xpos,NN,5
bridge,xpos,NNS,1
likkle,upos,NOUN,2
likkle,upos,ADJ,2
likkle,xpos,NN,2
likkle,xpos,JJ,2
kissing,upos,NOUN,2
kissing,xpos,NN,2
charm,upos,NOUN,3
charm,xpos,NN,3
thug,upos,NOUN,1
thug,xpos,NN,1
bye,upos,INTJ,1
bye,upos,NOUN,2
bye,xpos,UH,1
bye,xpos,NN,2
nor,upos,CCONJ,1
nor,xpos,CC,1
colorful,upos,ADJ,1
colorful,xpos,JJ,1
sound,upos,NOUN,13
sound,upos,VERB,2
sound,xpos,NN,11
sound,xpos,VB,2
sound,xpos,NNS,2
gentle,upos,ADJ,1
gentle,xpos,JJ,1
pickin,upos,VERB,8
pickin,xpos,VBN,8
excitation,upos,NOUN,9
excitation,xpos,NNS,9
somehow,upos,ADV,5
somehow,xpos,RB,5
softly,upos,ADJ,1
softly,upos,ADV,1
softly,xpos,JJ,1
softly,xpos,RB,1
blossom,upos,NOUN,1
blossom,xpos,NN,1
ahappenin,upos,VERB,2
ahappenin,upos,PUNCT,1
ahappenin,xpos,VBG,2
ahappenin,xpos,.,1
desert,upos,NOUN,1
desert,xpos,NN,1
longe,upos,VERB,2
longe,xpos,VBD,2
snow,upos,NOUN,2
snow,xpos,NN,2
half,upos,NOUN,1
half,upos,DET,1
half,xpos,NN,1
half,xpos,PDT,1
itch,upos,NOUN,1
itch,upos,VERB,1
itch,xpos,NN,1
itch,xpos,VBG,1
switch,upos,VERB,1
switch,xpos,VB,1
season,upos,NOUN,4
season,xpos,NNS,4
darlin,upos,INTJ,4
darlin,upos,NOUN,1
darlin,xpos,UH,4
darlin,xpos,NN,1
affair,upos,NOUN,1
affair,xpos,NN,1
prop,upos,NOUN,3
prop,xpos,NN,3
occupy,upos,VERB,3
occupy,xpos,VB,2
occupy,xpos,VBN,1
however,upos,ADV,4
however,xpos,RB,4
clean,upos,ADJ,5
clean,xpos,JJ,5
glass,upos,NOUN,14
glass,xpos,NN,14
sugar,upos,NOUN,1
sugar,xpos,NN,1
abandon,upos,VERB,1
abandon,xpos,VBN,1
window,upos,NOUN,5
window,xpos,NNS,3
window,xpos,NN,2
smashed,upos,VERB,1
smashed,xpos,VBN,1
succeed,upos,VERB,1
succeed,xpos,VB,1
weep,upos,VERB,4
weep,xpos,VB,3
weep,xpos,VBG,1
wreckage,upos,NOUN,1
wreckage,xpos,NN,1
blast,upos,NOUN,2
blast,xpos,NN,2
walking,upos,NOUN,2
walking,xpos,NN,2
toss,upos,VERB,2
toss,xpos,VBP,2
nearly,upos,ADV,2
nearly,xpos,RB,2
sacred,upos,ADJ,3
sacred,xpos,JJ,3
wherever,upos,ADV,1
wherever,xpos,WRB,1
throne,upos,NOUN,1
throne,xpos,NN,1
clock,upos,NOUN,2
clock,xpos,NN,2
tick,upos,NOUN,1
tick,xpos,NN,1
confusion,upos,NOUN,1
confusion,xpos,NN,1
flashback,upos,NOUN,2
flashback,xpos,NN,1
flashback,xpos,NNS,1
almost,upos,ADV,2
almost,xpos,RB,2
suitcase,upos,NOUN,1
suitcase,xpos,NN,1
after—,upos,NOUN,1
after—,xpos,NN,1
unwind,upos,VERB,2
unwind,xpos,VBZ,2
Amadeus,upos,PROPN,67
Amadeus,xpos,NNP,67
Er,upos,PROPN,9
Er,xpos,NNP,9
ein,upos,PROPN,6
ein,xpos,NNP,6
Punker,upos,PROPN,1
Punker,xpos,NNP,1
und,upos,PROPN,1
und,upos,NOUN,1
und,xpos,NNP,1
und,xpos,NN,1
er,upos,NOUN,2
er,upos,VERB,1
er,upos,PROPN,3
er,xpos,NN,2
er,xpos,VB,1
er,xpos,NNP,3
lebte,upos,NOUN,1
lebte,xpos,NN,1
der,upos,PROPN,2
der,xpos,NNP,2
großen,upos,PROPN,1
großen,xpos,NNP,1
Stadt,upos,PROPN,1
Stadt,xpos,NNP,1
Es,upos,PROPN,2
Es,xpos,NNP,2
Wien,upos,PROPN,2
Wien,xpos,NNP,2
Vienna,upos,PROPN,1
Vienna,xpos,NNP,1
alle,upos,NOUN,3
alle,upos,PROPN,1
alle,xpos,NN,3
alle,xpos,NNP,1
tat,upos,PROPN,1
tat,xpos,NNP,1
hatte,upos,PROPN,1
hatte,upos,NOUN,1
hatte,xpos,NNP,1
hatte,xpos,NN,1
Schulden,upos,PROPN,2
Schulden,xpos,NNP,2
denn,upos,NOUN,1
denn,xpos,NN,1
trank,upos,NOUN,1
trank,xpos,NN,1
doch,upos,PROPN,1
doch,xpos,NNP,1
ihn,upos,PROPN,2
ihn,xpos,NNP,2
liebten,upos,PROPN,1
liebten,upos,NOUN,1
liebten,xpos,NNP,1
liebten,xpos,NN,1
Frauen,upos,PROPN,3
Frauen,xpos,NNP,3
Und,upos,PROPN,3
Und,xpos,NNP,3
jede,upos,PROPN,1
jede,xpos,NNP,1
rief,upos,PROPN,2
rief,xpos,NNP,2
„,upos,PUNCT,1
„,xpos,.,1
Superstar,upos,PROPN,2
Superstar,xpos,NNP,2
populär,upos,NOUN,1
populär,upos,ADJ,1
populär,xpos,NN,1
populär,xpos,JJ,1
exaltiert,upos,ADJ,1
exaltiert,upos,NOUN,1
exaltiert,xpos,JJR,1
exaltiert,xpos,NN,1
Flair,upos,PROPN,1
Flair,xpos,NNP,1
Virtuose,upos,PROPN,2
Virtuose,xpos,NNP,2
Rockidol,upos,PROPN,2
Rockidol,xpos,NNP,2
's,upos,PART,4
's,xpos,TO,2
's,xpos,POS,2
um,upos,ADP,1
um,xpos,IN,1
1780,upos,NUM,1
1780,xpos,CD,1
plastik,upos,NOUN,1
plastik,xpos,NN,1
Banken,upos,PROPN,1
Banken,xpos,NNP,1
gegen,upos,PROPN,1
gegen,xpos,NNP,1
Woher,upos,PROPN,1
Woher,xpos,NNP,1
kamen,upos,PROPN,1
kamen,xpos,NNP,1
wohl,upos,PROPN,1
wohl,xpos,NNP,1
jedermann,upos,PROPN,1
jedermann,xpos,NNP,1
bekannt,upos,PUNCT,1
bekannt,xpos,.,1
Mann,upos,PROPN,1
Mann,xpos,NNP,1
seinen,upos,NOUN,1
seinen,xpos,NN,1
punk,upos,NOUN,3
punk,xpos,NN,2
punk,xpos,NNS,1
zu,upos,NOUN,1
zu,xpos,NN,1
genau,upos,NOUN,1
genau,xpos,NN,1
das,upos,NOUN,1
das,xpos,NN,1
sein,upos,NOUN,1
sein,xpos,NN,1
flair,upos,NOUN,1
flair,xpos,NN,1
ruft,upos,X,1
ruft,xpos,FW,1
noch,upos,X,1
noch,xpos,FW,1
heute,upos,NOUN,1
heute,xpos,NN,1
zero,upos,NOUN,2
zero,xpos,NN,2
stretch,upos,VERB,1
stretch,xpos,VBN,1
fewer,upos,ADJ,1
fewer,xpos,JJR,1
chase,upos,VERB,7
chase,xpos,VBG,7
disown,upos,VERB,1
disown,xpos,VBP,1
load,upos,VERB,1
load,upos,NOUN,1
load,xpos,VBN,1
load,xpos,NN,1
danger,upos,NOUN,5
danger,xpos,NN,5
holding,upos,VERB,1
holding,xpos,VBG,1
conquer,upos,VERB,2
conquer,xpos,VB,2
Space,upos,NOUN,1
Space,xpos,NN,1
assure,upos,VERB,1
assure,xpos,VBN,1
guide,upos,VERB,2
guide,xpos,VBG,1
guide,xpos,VB,1
darkest,upos,ADJ,7
darkest,xpos,JJS,7
selfassure,upos,VERB,1
selfassure,xpos,VBN,1
askin,upos,NOUN,2
askin,upos,VERB,1
askin,xpos,NN,2
askin,xpos,VBG,1
proper,upos,NOUN,1
proper,xpos,NNS,1
sweeter,upos,ADJ,1
sweeter,xpos,JJR,1
TCB,upos,PROPN,1
TCB,xpos,NNP,1
tired,upos,ADJ,6
tired,xpos,JJ,6
tryin,upos,NOUN,1
tryin,upos,VERB,1
tryin,upos,ADJ,1
tryin,upos,PUNCT,1
tryin,xpos,NN,1
tryin,xpos,VBG,1
tryin,xpos,JJ,1
tryin,xpos,.,1
runnin,upos,VERB,1
runnin,upos,ADV,1
runnin,xpos,VBG,1
runnin,xpos,RB,1
lyin,upos,INTJ,1
lyin,xpos,UH,1
burnin,upos,NOUN,8
burnin,upos,VERB,1
burnin,xpos,NN,8
burnin,xpos,VB,1
razor,upos,NOUN,2
razor,xpos,NNS,1
razor,xpos,NN,1
arippin,upos,ADJ,1
arippin,xpos,JJ,1
tearin,upos,NOUN,1
tearin,xpos,NN,1
strippin,upos,NOUN,1
strippin,xpos,NN,1
ache,upos,VERB,1
ache,xpos,VBP,1
Wholl,upos,PROPN,3
Wholl,xpos,NNP,3
wholl,upos,PRON,4
wholl,xpos,PRP,4
wrestle,upos,VERB,1
wrestle,xpos,VB,1
shack,upos,VERB,1
shack,xpos,VBG,1
everythings,upos,NOUN,2
everythings,xpos,NNS,1
everythings,xpos,NN,1
playing,upos,NOUN,1
playing,xpos,NN,1
gently,upos,ADV,7
gently,xpos,RB,7
trace,upos,NOUN,1
trace,xpos,NN,1
sunshine,upos,NOUN,3
sunshine,xpos,NN,3
brighten,upos,VERB,3
brighten,xpos,VBP,2
brighten,xpos,VBD,1
restaurant,upos,NOUN,1
restaurant,xpos,NNS,1
nonchalant,upos,ADJ,1
nonchalant,xpos,JJ,1
Lonely,upos,ADJ,9
Lonely,xpos,JJ,9
patience,upos,NOUN,1
patience,xpos,NN,1
pity,upos,NOUN,1
pity,xpos,NN,1
cafe,upos,NOUN,1
cafe,xpos,NNS,1
passion,upos,NOUN,37
passion,xpos,NN,37
alley,upos,NOUN,1
alley,xpos,NNS,1
New,upos,PROPN,2
New,xpos,NNP,2
York,upos,PROPN,2
York,xpos,NNP,2
Moscow,upos,PROPN,1
Moscow,xpos,NNP,1
Hong,upos,PROPN,1
Hong,xpos,NNP,1
Kong,upos,PROPN,1
Kong,xpos,NNP,1
Tokyo,upos,PROPN,1
Tokyo,xpos,NNP,1
Bangkok,upos,PROPN,1
Bangkok,xpos,NNP,1
yard,upos,NOUN,1
yard,xpos,NNS,1
midnight,upos,NOUN,1
midnight,xpos,NN,1
sidelight,upos,NOUN,1
sidelight,xpos,NN,1
president,upos,PROPN,1
president,xpos,NNP,1
admit,upos,VERB,3
admit,xpos,VBZ,1
admit,xpos,VBP,1
admit,xpos,VB,1
justify,upos,VERB,1
justify,xpos,VB,1
overthrow,upos,VERB,1
overthrow,xpos,VB,1
barb,upos,VERB,1
barb,xpos,VBN,1
wire,upos,NOUN,5
wire,upos,VERB,1
wire,xpos,NN,5
wire,xpos,VBD,1
fence,upos,NOUN,1
fence,xpos,NN,1
resist,upos,VERB,1
resist,xpos,VBP,1
april,upos,PROPN,1
april,xpos,NNP,1
memphis,upos,PROPN,1
memphis,xpos,NNP,1
gentleman,upos,NOUN,1
gentleman,xpos,NN,1
lemme,upos,PART,1
lemme,xpos,TO,1
food,upos,NOUN,2
food,xpos,NN,2
uhhuh,upos,INTJ,1
uhhuh,upos,PUNCT,3
uhhuh,xpos,UH,1
uhhuh,xpos,.,3
prude,upos,NOUN,1
prude,xpos,NN,1
respond,upos,VERB,1
respond,xpos,VB,1
privacy,upos,NOUN,1
privacy,xpos,NN,1
Janet,upos,PROPN,1
Janet,xpos,NNP,1
Jackson,upos,PROPN,1
Jackson,xpos,NNP,1
eatin,upos,VERB,1
eatin,xpos,VBD,1
jammin,upos,VERB,1
jammin,xpos,VB,1
whether,upos,SCONJ,1
whether,xpos,IN,1
anybody,upos,PRON,34
anybody,xpos,NN,34
answer,upos,NOUN,2
answer,upos,VERB,1
answer,xpos,NN,2
answer,xpos,VB,1
circumstance,upos,NOUN,1
circumstance,xpos,NN,1
paper,upos,NOUN,1
paper,xpos,NN,1
feedback,upos,NOUN,1
feedback,xpos,NN,1
platinum,upos,ADJ,1
platinum,xpos,JJ,1
canary,upos,NOUN,1
canary,xpos,NN,1
falstaff,upos,PROPN,1
falstaff,xpos,NNP,1
beer,upos,NOUN,2
beer,xpos,NN,1
beer,xpos,NNS,1
Mercedes,upos,PROPN,1
Mercedes,xpos,NNP,1
Ruehl,upos,PROPN,1
Ruehl,xpos,NNP,1
rent,upos,VERB,1
rent,xpos,VBN,1
lear,upos,PROPN,1
lear,xpos,NNP,1
feeder,upos,NOUN,1
feeder,xpos,NN,1
insincere,upos,ADJ,1
insincere,xpos,JJ,1
Prophet,upos,PROPN,1
Prophet,xpos,NNP,1
lofi,upos,PROPN,1
lofi,xpos,NNP,1
pioneer,upos,NOUN,1
pioneer,xpos,NN,1
sell,upos,VERB,2
sell,xpos,VB,2
jewel,upos,NOUN,1
jewel,xpos,NN,1
poster,upos,NOUN,1
poster,xpos,NN,1
pose,upos,VERB,1
pose,xpos,VBG,1
fashion,upos,NOUN,1
fashion,xpos,NN,1
mag,upos,NOUN,1
mag,xpos,NN,1
canine,upos,ADJ,1
canine,xpos,JJ,1
feline,upos,NOUN,1
feline,xpos,NN,1
Jekyll,upos,PROPN,1
Jekyll,xpos,NNP,1
Hyde,upos,PROPN,1
Hyde,xpos,NNP,1
fur,upos,NOUN,1
fur,xpos,NN,1
Queen,upos,NOUN,1
Queen,xpos,NN,1
south,upos,ADJ,1
south,xpos,JJ,1
age,upos,VERB,1
age,xpos,VBG,1
dinner,upos,NOUN,1
dinner,xpos,NNS,1
six,upos,NUM,4
six,xpos,CD,4
cement,upos,NOUN,1
cement,xpos,NN,1
synce,upos,VERB,1
synce,xpos,VBG,1
dragon,upos,NOUN,1
dragon,xpos,NNS,1
plastic,upos,ADJ,1
plastic,xpos,JJ,1
sword,upos,NOUN,2
sword,xpos,NNS,1
sword,xpos,NN,1
Jimmy,upos,PROPN,1
Jimmy,xpos,NNP,1
Scully,upos,PROPN,1
Scully,xpos,NNP,1
kitchen,upos,NOUN,1
kitchen,xpos,NN,1
Buddy,upos,PROPN,1
Buddy,xpos,NNP,1
ouija,upos,NOUN,1
ouija,xpos,NN,1
board,upos,NOUN,1
board,xpos,NN,1
radar,upos,NOUN,1
radar,xpos,NN,1
range,upos,NOUN,1
range,xpos,NN,1
hello,upos,INTJ,4
hello,xpos,UH,4
somethings,upos,NOUN,3
somethings,xpos,NNS,3
King,upos,PROPN,8
King,xpos,NNP,8
sparkle,upos,VERB,1
sparkle,xpos,VBP,1
satisfy,upos,VERB,2
satisfy,xpos,VBZ,1
satisfy,xpos,VB,1
awhile,upos,NOUN,1
awhile,xpos,NN,1
heal,upos,VERB,6
heal,xpos,VB,6
tumble,upos,VERB,1
tumble,xpos,VB,1
turnin,upos,ADJ,1
turnin,upos,NOUN,1
turnin,xpos,JJ,1
turnin,xpos,NN,1
mistake,upos,NOUN,2
mistake,xpos,NN,1
mistake,xpos,NNS,1
trance,upos,NOUN,4
trance,xpos,NN,4
pour,upos,NOUN,1
pour,upos,VERB,1
pour,xpos,NN,1
pour,xpos,VB,1
sympathize,upos,VERB,1
sympathize,xpos,VB,1
Therell,upos,PROPN,2
Therell,xpos,NNP,2
unforgivable,upos,ADJ,1
unforgivable,xpos,JJ,1
livable,upos,ADJ,1
livable,xpos,JJ,1
riverful,upos,NOUN,1
riverful,xpos,NN,1
Strangelove,upos,PROPN,12
Strangelove,xpos,NNP,12
strange,upos,ADJ,8
strange,xpos,JJ,8
stray,upos,VERB,1
stray,xpos,VB,1
constantly,upos,ADV,1
constantly,xpos,RB,1
harder,upos,ADJ,2
harder,xpos,JJR,2
naive,upos,ADJ,1
naive,xpos,JJ,1
modern,upos,ADJ,1
modern,xpos,JJ,1
medicine,upos,NOUN,1
medicine,xpos,NN,1
complaint,upos,NOUN,1
complaint,xpos,NN,1
wout,upos,AUX,1
wout,xpos,MD,1
dilate,upos,VERB,1
dilate,xpos,VB,1
bee,upos,NOUN,1
bee,xpos,NNS,1
bill,upos,NOUN,1
bill,xpos,NNS,1
revvin,upos,VERB,1
revvin,xpos,VB,1
engine,upos,NOUN,1
engine,xpos,NN,1
howlin,upos,NOUN,1
howlin,xpos,NN,1
roar,upos,NOUN,1
roar,xpos,NN,1
Metal,upos,NOUN,1
Metal,xpos,NN,1
tension,upos,NOUN,2
tension,xpos,NN,2
highway,upos,NOUN,6
highway,xpos,NN,6
Danger,upos,PROPN,12
Danger,xpos,NNP,12
Zone,upos,PROPN,12
Zone,xpos,NNP,12
headin,upos,VERB,1
headin,xpos,VB,1
twilight,upos,PROPN,1
twilight,xpos,NNP,1
spreadin,upos,VERB,1
spreadin,xpos,VB,1
jumpin,upos,VERB,3
jumpin,xpos,VB,1
jumpin,xpos,VBP,1
jumpin,xpos,VBG,1
deck,upos,NOUN,2
deck,xpos,NN,2
shovin,upos,VERB,1
shovin,xpos,VB,1
overdrive,upos,NOUN,2
overdrive,xpos,NN,2
edge,upos,NOUN,3
edge,xpos,NNS,1
edge,xpos,NN,2
further,upos,ADV,1
further,xpos,RB,1
intensity,upos,NOUN,1
intensity,xpos,NN,1
controls,upos,VERB,1
controls,xpos,VBZ,1
magic,upos,NOUN,3
magic,xpos,NNS,1
magic,xpos,NN,2
teat,upos,VERB,12
teat,xpos,VB,12
toot,upos,NOUN,12
toot,xpos,NN,12
beep,upos,NOUN,28
beep,xpos,NN,28
',upos,PUNCT,5
',xpos,``,4
',xpos,'',1
score,upos,VERB,1
score,upos,NOUN,2
score,xpos,VB,1
score,xpos,NN,2
Friday,upos,PROPN,1
Friday,xpos,NNP,1
strip,upos,NOUN,1
strip,xpos,NN,1
trot,upos,VERB,1
